month,keyword,source,search_volume
2019-Dec,二手房市场,PC端,144
2019-Dec,二手房市场,移动端,54
2019-Dec,公积金,PC端,6160
2019-Dec,公积金,移动端,6890
2019-Dec,利率上调,PC端,0
2019-Dec,利率上调,移动端,0
2019-Dec,去库存,PC端,1010
2019-Dec,去库存,移动端,715
2019-Dec,取消限购,PC端,525
2019-Dec,取消限购,移动端,540
2019-Dec,契税,PC端,1555
2019-Dec,契税,移动端,3420
2019-Dec,学区房,PC端,1680
2019-Dec,学区房,移动端,2208
2019-Dec,安置,PC端,365
2019-Dec,安置,移动端,925
2019-Dec,房产税,PC端,2532
2019-Dec,房产税,移动端,4278
2019-Dec,房价,PC端,2754
2019-Dec,房价,移动端,4950
2019-Dec,房价上涨,PC端,252
2019-Dec,房价上涨,移动端,144
2019-Dec,房价下跌,PC端,1164
2019-Dec,房价下跌,移动端,1590
2019-Dec,房价调控,PC端,198
2019-Dec,房价调控,移动端,48
2019-Dec,房价走势,PC端,1836
2019-Dec,房价走势,移动端,3546
2019-Dec,房地产开发,PC端,960
2019-Dec,房地产开发,移动端,852
2019-Dec,房地产税,PC端,700
2019-Dec,房地产税,移动端,1735
2019-Dec,房屋装修,PC端,582
2019-Dec,房屋装修,移动端,1836
2019-Dec,房贷,PC端,2406
2019-Dec,房贷,移动端,3672
2019-Dec,棚户区,PC端,1225
2019-Dec,棚户区,移动端,1225
2019-Dec,棚户区改造,PC端,405
2019-Dec,棚户区改造,移动端,930
2019-Dec,租购,PC端,0
2019-Dec,租购,移动端,0
2019-Dec,税费,PC端,705
2019-Dec,税费,移动端,1225
2019-Dec,落户,PC端,925
2019-Dec,落户,移动端,1320
2019-Dec,融资,PC端,1860
2019-Dec,融资,移动端,2870
2019-Dec,购房,PC端,1266
2019-Dec,购房,移动端,1470
2019-Dec,贷款利率,PC端,2160
2019-Dec,贷款利率,移动端,3528
2019-Dec,限售,PC端,455
2019-Dec,限售,移动端,325
2019-Dec,限购,PC端,1182
2019-Dec,限购,移动端,1428
2019-Dec,首付,PC端,1488
2019-Dec,首付,移动端,1896
2020-Jan,买房,PC端,1692
2020-Jan,买房,移动端,2346
2020-Jan,二手房市场,PC端,144
2020-Jan,二手房市场,移动端,48
2020-Jan,公积金,PC端,3645
2020-Jan,公积金,移动端,4090
2020-Jan,利率上调,PC端,0
2020-Jan,利率上调,移动端,0
2020-Jan,去库存,PC端,450
2020-Jan,去库存,移动端,280
2020-Jan,取消限购,PC端,80
2020-Jan,取消限购,移动端,0
2020-Jan,契税,PC端,620
2020-Jan,契税,移动端,1885
2020-Jan,学区房,PC端,876
2020-Jan,学区房,移动端,1518
2020-Jan,安置,PC端,200
2020-Jan,安置,移动端,240
2020-Jan,房产税,PC端,1038
2020-Jan,房产税,移动端,2322
2020-Jan,房价,PC端,1362
2020-Jan,房价,移动端,2964
2020-Jan,房价上涨,PC端,294
2020-Jan,房价上涨,移动端,96
2020-Jan,房价下跌,PC端,690
2020-Jan,房价下跌,移动端,804
2020-Jan,房价调控,PC端,150
2020-Jan,房价调控,移动端,0
2020-Jan,房价走势,PC端,1098
2020-Jan,房价走势,移动端,2004
2020-Jan,房地产开发,PC端,540
2020-Jan,房地产开发,移动端,288
2020-Jan,房地产税,PC端,285
2020-Jan,房地产税,移动端,800
2020-Jan,房屋装修,PC端,348
2020-Jan,房屋装修,移动端,1404
2020-Jan,房贷,PC端,882
2020-Jan,房贷,移动端,2304
2020-Jan,棚户区,PC端,585
2020-Jan,棚户区,移动端,675
2020-Jan,棚户区改造,PC端,80
2020-Jan,棚户区改造,移动端,200
2020-Jan,租购,PC端,0
2020-Jan,租购,移动端,0
2020-Jan,税费,PC端,200
2020-Jan,税费,移动端,295
2020-Jan,落户,PC端,500
2020-Jan,落户,移动端,675
2020-Jan,融资,PC端,910
2020-Jan,融资,移动端,1585
2020-Jan,购房,PC端,756
2020-Jan,购房,移动端,954
2020-Jan,贷款利率,PC端,1230
2020-Jan,贷款利率,移动端,2382
2020-Jan,限售,PC端,200
2020-Jan,限售,移动端,0
2020-Jan,限购,PC端,486
2020-Jan,限购,移动端,612
2020-Jan,首付,PC端,798
2020-Jan,首付,移动端,1386
2020-Feb,买房,PC端,2046
2020-Feb,买房,移动端,2856
2020-Feb,二手房市场,PC端,156
2020-Feb,二手房市场,移动端,0
2020-Feb,公积金,PC端,3840
2020-Feb,公积金,移动端,3945
2020-Feb,利率上调,PC端,40
2020-Feb,利率上调,移动端,0
2020-Feb,去库存,PC端,415
2020-Feb,去库存,移动端,420
2020-Feb,取消限购,PC端,125
2020-Feb,取消限购,移动端,40
2020-Feb,契税,PC端,810
2020-Feb,契税,移动端,1680
2020-Feb,学区房,PC端,1290
2020-Feb,学区房,移动端,1518
2020-Feb,安置,PC端,245
2020-Feb,安置,移动端,510
2020-Feb,房产税,PC端,1422
2020-Feb,房产税,移动端,2388
2020-Feb,房价,PC端,1704
2020-Feb,房价,移动端,4218
2020-Feb,房价上涨,PC端,144
2020-Feb,房价上涨,移动端,144
2020-Feb,房价下跌,PC端,900
2020-Feb,房价下跌,移动端,1116
2020-Feb,房价调控,PC端,0
2020-Feb,房价调控,移动端,0
2020-Feb,房价走势,PC端,1428
2020-Feb,房价走势,移动端,2376
2020-Feb,房地产开发,PC端,498
2020-Feb,房地产开发,移动端,444
2020-Feb,房地产税,PC端,295
2020-Feb,房地产税,移动端,1015
2020-Feb,房屋装修,PC端,600
2020-Feb,房屋装修,移动端,2466
2020-Feb,房贷,PC端,1410
2020-Feb,房贷,移动端,2796
2020-Feb,棚户区,PC端,585
2020-Feb,棚户区,移动端,810
2020-Feb,棚户区改造,PC端,170
2020-Feb,棚户区改造,移动端,245
2020-Feb,租购,PC端,0
2020-Feb,租购,移动端,0
2020-Feb,税费,PC端,470
2020-Feb,税费,移动端,490
2020-Feb,落户,PC端,285
2020-Feb,落户,移动端,670
2020-Feb,融资,PC端,1395
2020-Feb,融资,移动端,1940
2020-Feb,购房,PC端,1278
2020-Feb,购房,移动端,1338
2020-Feb,贷款利率,PC端,1908
2020-Feb,贷款利率,移动端,3186
2020-Feb,限售,PC端,80
2020-Feb,限售,移动端,0
2020-Feb,限购,PC端,588
2020-Feb,限购,移动端,498
2020-Feb,首付,PC端,1032
2020-Feb,首付,移动端,1482
2020-Mar,买房,PC端,2850
2020-Mar,买房,移动端,4146
2020-Mar,二手房市场,PC端,240
2020-Mar,二手房市场,移动端,96
2020-Mar,公积金,PC端,6065
2020-Mar,公积金,移动端,7080
2020-Mar,利率上调,PC端,160
2020-Mar,利率上调,移动端,0
2020-Mar,去库存,PC端,630
2020-Mar,去库存,移动端,575
2020-Mar,取消限购,PC端,445
2020-Mar,取消限购,移动端,80
2020-Mar,契税,PC端,2365
2020-Mar,契税,移动端,3405
2020-Mar,学区房,PC端,1956
2020-Mar,学区房,移动端,2304
2020-Mar,安置,PC端,460
2020-Mar,安置,移动端,920
2020-Mar,房产税,PC端,2820
2020-Mar,房产税,移动端,3558
2020-Mar,房价,PC端,2484
2020-Mar,房价,移动端,6492
2020-Mar,房价上涨,PC端,606
2020-Mar,房价上涨,移动端,1278
2020-Mar,房价下跌,PC端,1374
2020-Mar,房价下跌,移动端,1698
2020-Mar,房价调控,PC端,288
2020-Mar,房价调控,移动端,0
2020-Mar,房价走势,PC端,1956
2020-Mar,房价走势,移动端,3270
2020-Mar,房地产开发,PC端,1206
2020-Mar,房地产开发,移动端,1008
2020-Mar,房地产税,PC端,1135
2020-Mar,房地产税,移动端,1345
2020-Mar,房屋装修,PC端,894
2020-Mar,房屋装修,移动端,2844
2020-Mar,房贷,PC端,2586
2020-Mar,房贷,移动端,4284
2020-Mar,棚户区,PC端,1170
2020-Mar,棚户区,移动端,1235
2020-Mar,棚户区改造,PC端,875
2020-Mar,棚户区改造,移动端,655
2020-Mar,租购,PC端,0
2020-Mar,租购,移动端,0
2020-Mar,税费,PC端,1315
2020-Mar,税费,移动端,1290
2020-Mar,落户,PC端,995
2020-Mar,落户,移动端,1635
2020-Mar,融资,PC端,2110
2020-Mar,融资,移动端,3110
2020-Mar,购房,PC端,1374
2020-Mar,购房,移动端,1746
2020-Mar,贷款利率,PC端,3300
2020-Mar,贷款利率,移动端,5772
2020-Mar,限售,PC端,370
2020-Mar,限售,移动端,40
2020-Mar,限购,PC端,1212
2020-Mar,限购,移动端,1422
2020-Mar,首付,PC端,1686
2020-Mar,首付,移动端,1884
2020-Apr,买房,PC端,2100
2020-Apr,买房,移动端,3174
2020-Apr,二手房市场,PC端,192
2020-Apr,二手房市场,移动端,0
2020-Apr,公积金,PC端,4725
2020-Apr,公积金,移动端,6135
2020-Apr,利率上调,PC端,40
2020-Apr,利率上调,移动端,0
2020-Apr,去库存,PC端,410
2020-Apr,去库存,移动端,285
2020-Apr,取消限购,PC端,80
2020-Apr,取消限购,移动端,80
2020-Apr,契税,PC端,1965
2020-Apr,契税,移动端,2860
2020-Apr,学区房,PC端,1512
2020-Apr,学区房,移动端,1914
2020-Apr,安置,PC端,495
2020-Apr,安置,移动端,590
2020-Apr,房产税,PC端,2580
2020-Apr,房产税,移动端,3222
2020-Apr,房价,PC端,1908
2020-Apr,房价,移动端,4512
2020-Apr,房价上涨,PC端,588
2020-Apr,房价上涨,移动端,708
2020-Apr,房价下跌,PC端,1140
2020-Apr,房价下跌,移动端,1452
2020-Apr,房价调控,PC端,192
2020-Apr,房价调控,移动端,0
2020-Apr,房价走势,PC端,1464
2020-Apr,房价走势,移动端,1680
2020-Apr,房地产开发,PC端,558
2020-Apr,房地产开发,移动端,762
2020-Apr,房地产税,PC端,1135
2020-Apr,房地产税,移动端,1265
2020-Apr,房屋装修,PC端,846
2020-Apr,房屋装修,移动端,1752
2020-Apr,房贷,PC端,2040
2020-Apr,房贷,移动端,3390
2020-Apr,棚户区,PC端,845
2020-Apr,棚户区,移动端,1110
2020-Apr,棚户区改造,PC端,790
2020-Apr,棚户区改造,移动端,590
2020-Apr,租购,PC端,0
2020-Apr,租购,移动端,0
2020-Apr,税费,PC端,1075
2020-Apr,税费,移动端,1120
2020-Apr,落户,PC端,770
2020-Apr,落户,移动端,1235
2020-Apr,融资,PC端,1615
2020-Apr,融资,移动端,2220
2020-Apr,购房,PC端,1116
2020-Apr,购房,移动端,1266
2020-Apr,贷款利率,PC端,2490
2020-Apr,贷款利率,移动端,3924
2020-Apr,限售,PC端,450
2020-Apr,限售,移动端,40
2020-Apr,限购,PC端,696
2020-Apr,限购,移动端,852
2020-Apr,首付,PC端,1182
2020-Apr,首付,移动端,1560
2020-May,买房,PC端,2076
2020-May,买房,移动端,2952
2020-May,二手房市场,PC端,198
2020-May,二手房市场,移动端,48
2020-May,公积金,PC端,5195
2020-May,公积金,移动端,6200
2020-May,利率上调,PC端,120
2020-May,利率上调,移动端,0
2020-May,去库存,PC端,455
2020-May,去库存,移动端,120
2020-May,取消限购,PC端,120
2020-May,取消限购,移动端,45
2020-May,契税,PC端,2045
2020-May,契税,移动端,2840
2020-May,学区房,PC端,1896
2020-May,学区房,移动端,2388
2020-May,安置,PC端,280
2020-May,安置,移动端,330
2020-May,房产税,PC端,3522
2020-May,房产税,移动端,4848
2020-May,房价,PC端,1896
2020-May,房价,移动端,3948
2020-May,房价上涨,PC端,594
2020-May,房价上涨,移动端,696
2020-May,房价下跌,PC端,708
2020-May,房价下跌,移动端,1170
2020-May,房价调控,PC端,96
2020-May,房价调控,移动端,0
2020-May,房价走势,PC端,1008
2020-May,房价走势,移动端,1524
2020-May,房地产开发,PC端,654
2020-May,房地产开发,移动端,804
2020-May,房地产税,PC端,1540
2020-May,房地产税,移动端,1840
2020-May,房屋装修,PC端,942
2020-May,房屋装修,移动端,1650
2020-May,房贷,PC端,1998
2020-May,房贷,移动端,3150
2020-May,棚户区,PC端,935
2020-May,棚户区,移动端,970
2020-May,棚户区改造,PC端,585
2020-May,棚户区改造,移动端,490
2020-May,租购,PC端,0
2020-May,租购,移动端,0
2020-May,税费,PC端,965
2020-May,税费,移动端,995
2020-May,落户,PC端,985
2020-May,落户,移动端,1295
2020-May,融资,PC端,1640
2020-May,融资,移动端,2110
2020-May,购房,PC端,1134
2020-May,购房,移动端,1236
2020-May,贷款利率,PC端,2280
2020-May,贷款利率,移动端,3504
2020-May,限售,PC端,165
2020-May,限售,移动端,40
2020-May,限购,PC端,642
2020-May,限购,移动端,942
2020-May,首付,PC端,1128
2020-May,首付,移动端,1440
2020-Jun,买房,PC端,2538
2020-Jun,买房,移动端,3582
2020-Jun,二手房市场,PC端,396
2020-Jun,二手房市场,移动端,150
2020-Jun,公积金,PC端,6720
2020-Jun,公积金,移动端,8800
2020-Jun,利率上调,PC端,40
2020-Jun,利率上调,移动端,90
2020-Jun,去库存,PC端,505
2020-Jun,去库存,移动端,420
2020-Jun,取消限购,PC端,120
2020-Jun,取消限购,移动端,85
2020-Jun,契税,PC端,2580
2020-Jun,契税,移动端,3640
2020-Jun,学区房,PC端,2100
2020-Jun,学区房,移动端,2682
2020-Jun,安置,PC端,405
2020-Jun,安置,移动端,675
2020-Jun,房产税,PC端,3144
2020-Jun,房产税,移动端,3576
2020-Jun,房价,PC端,2352
2020-Jun,房价,移动端,4338
2020-Jun,房价上涨,PC端,738
2020-Jun,房价上涨,移动端,1098
2020-Jun,房价下跌,PC端,804
2020-Jun,房价下跌,移动端,1518
2020-Jun,房价调控,PC端,192
2020-Jun,房价调控,移动端,120
2020-Jun,房价走势,PC端,1614
2020-Jun,房价走势,移动端,1962
2020-Jun,房地产开发,PC端,1104
2020-Jun,房地产开发,移动端,894
2020-Jun,房地产税,PC端,1275
2020-Jun,房地产税,移动端,1515
2020-Jun,房屋装修,PC端,792
2020-Jun,房屋装修,移动端,2052
2020-Jun,房贷,PC端,2202
2020-Jun,房贷,移动端,3654
2020-Jun,棚户区,PC端,1020
2020-Jun,棚户区,移动端,1225
2020-Jun,棚户区改造,PC端,500
2020-Jun,棚户区改造,移动端,585
2020-Jun,租购,PC端,0
2020-Jun,租购,移动端,0
2020-Jun,税费,PC端,1460
2020-Jun,税费,移动端,1280
2020-Jun,落户,PC端,800
2020-Jun,落户,移动端,2050
2020-Jun,融资,PC端,2065
2020-Jun,融资,移动端,2615
2020-Jun,购房,PC端,1410
2020-Jun,购房,移动端,1320
2020-Jun,贷款利率,PC端,2778
2020-Jun,贷款利率,移动端,4752
2020-Jun,限售,PC端,165
2020-Jun,限售,移动端,80
2020-Jun,限购,PC端,852
2020-Jun,限购,移动端,852
2020-Jun,首付,PC端,1590
2020-Jun,首付,移动端,1836
2020-Jul,买房,PC端,2124
2020-Jul,买房,移动端,2976
2020-Jul,二手房市场,PC端,498
2020-Jul,二手房市场,移动端,48
2020-Jul,公积金,PC端,6435
2020-Jul,公积金,移动端,8890
2020-Jul,利率上调,PC端,80
2020-Jul,利率上调,移动端,0
2020-Jul,去库存,PC端,420
2020-Jul,去库存,移动端,250
2020-Jul,取消限购,PC端,80
2020-Jul,取消限购,移动端,0
2020-Jul,契税,PC端,1990
2020-Jul,契税,移动端,2540
2020-Jul,学区房,PC端,1602
2020-Jul,学区房,移动端,1998
2020-Jul,安置,PC端,370
2020-Jul,安置,移动端,415
2020-Jul,房产税,PC端,2370
2020-Jul,房产税,移动端,2670
2020-Jul,房价,PC端,2238
2020-Jul,房价,移动端,3438
2020-Jul,房价上涨,PC端,744
2020-Jul,房价上涨,移动端,906
2020-Jul,房价下跌,PC端,708
2020-Jul,房价下跌,移动端,1494
2020-Jul,房价调控,PC端,486
2020-Jul,房价调控,移动端,252
2020-Jul,房价走势,PC端,1314
2020-Jul,房价走势,移动端,1818
2020-Jul,房地产开发,PC端,792
2020-Jul,房地产开发,移动端,792
2020-Jul,房地产税,PC端,1030
2020-Jul,房地产税,移动端,1040
2020-Jul,房屋装修,PC端,1014
2020-Jul,房屋装修,移动端,1608
2020-Jul,房贷,PC端,1974
2020-Jul,房贷,移动端,2646
2020-Jul,棚户区,PC端,1105
2020-Jul,棚户区,移动端,850
2020-Jul,棚户区改造,PC端,685
2020-Jul,棚户区改造,移动端,705
2020-Jul,租购,PC端,0
2020-Jul,租购,移动端,0
2020-Jul,税费,PC端,980
2020-Jul,税费,移动端,895
2020-Jul,落户,PC端,860
2020-Jul,落户,移动端,1380
2020-Jul,融资,PC端,1750
2020-Jul,融资,移动端,2215
2020-Jul,购房,PC端,1242
2020-Jul,购房,移动端,942
2020-Jul,贷款利率,PC端,2196
2020-Jul,贷款利率,移动端,3846
2020-Jul,限售,PC端,210
2020-Jul,限售,移动端,160
2020-Jul,限购,PC端,1086
2020-Jul,限购,移动端,906
2020-Jul,首付,PC端,1278
2020-Jul,首付,移动端,1380
2020-Aug,买房,PC端,2892
2020-Aug,买房,移动端,3996
2020-Aug,二手房市场,PC端,1122
2020-Aug,二手房市场,移动端,48
2020-Aug,公积金,PC端,6360
2020-Aug,公积金,移动端,9555
2020-Aug,利率上调,PC端,320
2020-Aug,利率上调,移动端,0
2020-Aug,去库存,PC端,540
2020-Aug,去库存,移动端,320
2020-Aug,取消限购,PC端,245
2020-Aug,取消限购,移动端,0
2020-Aug,契税,PC端,4140
2020-Aug,契税,移动端,5445
2020-Aug,学区房,PC端,1968
2020-Aug,学区房,移动端,2364
2020-Aug,安置,PC端,615
2020-Aug,安置,移动端,710
2020-Aug,房产税,PC端,3072
2020-Aug,房产税,移动端,3894
2020-Aug,房价,PC端,3168
2020-Aug,房价,移动端,3726
2020-Aug,房价上涨,PC端,828
2020-Aug,房价上涨,移动端,690
2020-Aug,房价下跌,PC端,1530
2020-Aug,房价下跌,移动端,1848
2020-Aug,房价调控,PC端,96
2020-Aug,房价调控,移动端,96
2020-Aug,房价走势,PC端,1842
2020-Aug,房价走势,移动端,2280
2020-Aug,房地产开发,PC端,858
2020-Aug,房地产开发,移动端,744
2020-Aug,房地产税,PC端,1460
2020-Aug,房地产税,移动端,1415
2020-Aug,房屋装修,PC端,1440
2020-Aug,房屋装修,移动端,2232
2020-Aug,房贷,PC端,2928
2020-Aug,房贷,移动端,3498
2020-Aug,棚户区,PC端,1090
2020-Aug,棚户区,移动端,1130
2020-Aug,棚户区改造,PC端,1100
2020-Aug,棚户区改造,移动端,710
2020-Aug,租购,PC端,0
2020-Aug,租购,移动端,0
2020-Aug,税费,PC端,1435
2020-Aug,税费,移动端,1065
2020-Aug,落户,PC端,1265
2020-Aug,落户,移动端,1840
2020-Aug,融资,PC端,2130
2020-Aug,融资,移动端,2430
2020-Aug,购房,PC端,1482
2020-Aug,购房,移动端,1254
2020-Aug,贷款利率,PC端,3144
2020-Aug,贷款利率,移动端,5034
2020-Aug,限售,PC端,200
2020-Aug,限售,移动端,120
2020-Aug,限购,PC端,1266
2020-Aug,限购,移动端,804
2020-Aug,首付,PC端,1530
2020-Aug,首付,移动端,1830
2020-Sep,买房,PC端,2154
2020-Sep,买房,移动端,2736
2020-Sep,二手房市场,PC端,438
2020-Sep,二手房市场,移动端,0
2020-Sep,公积金,PC端,4205
2020-Sep,公积金,移动端,6475
2020-Sep,利率上调,PC端,0
2020-Sep,利率上调,移动端,0
2020-Sep,去库存,PC端,495
2020-Sep,去库存,移动端,370
2020-Sep,取消限购,PC端,80
2020-Sep,取消限购,移动端,0
2020-Sep,契税,PC端,1885
2020-Sep,契税,移动端,2530
2020-Sep,学区房,PC端,1398
2020-Sep,学区房,移动端,1842
2020-Sep,安置,PC端,450
2020-Sep,安置,移动端,585
2020-Sep,房产税,PC端,2160
2020-Sep,房产税,移动端,2400
2020-Sep,房价,PC端,2640
2020-Sep,房价,移动端,3210
2020-Sep,房价上涨,PC端,702
2020-Sep,房价上涨,移动端,336
2020-Sep,房价下跌,PC端,1182
2020-Sep,房价下跌,移动端,1698
2020-Sep,房价调控,PC端,144
2020-Sep,房价调控,移动端,102
2020-Sep,房价走势,PC端,1524
2020-Sep,房价走势,移动端,1716
2020-Sep,房地产开发,PC端,810
2020-Sep,房地产开发,移动端,684
2020-Sep,房地产税,PC端,935
2020-Sep,房地产税,移动端,960
2020-Sep,房屋装修,PC端,1062
2020-Sep,房屋装修,移动端,1782
2020-Sep,房贷,PC端,1998
2020-Sep,房贷,移动端,2466
2020-Sep,棚户区,PC端,835
2020-Sep,棚户区,移动端,1015
2020-Sep,棚户区改造,PC端,925
2020-Sep,棚户区改造,移动端,675
2020-Sep,租购,PC端,0
2020-Sep,租购,移动端,0
2020-Sep,税费,PC端,1065
2020-Sep,税费,移动端,715
2020-Sep,落户,PC端,810
2020-Sep,落户,移动端,1120
2020-Sep,融资,PC端,1635
2020-Sep,融资,移动端,2020
2020-Sep,购房,PC端,1146
2020-Sep,购房,移动端,954
2020-Sep,贷款利率,PC端,2022
2020-Sep,贷款利率,移动端,2988
2020-Sep,限售,PC端,120
2020-Sep,限售,移动端,0
2020-Sep,限购,PC端,804
2020-Sep,限购,移动端,648
2020-Sep,首付,PC端,1296
2020-Sep,首付,移动端,1482
2020-Oct,买房,PC端,2256
2020-Oct,买房,移动端,2922
2020-Oct,二手房市场,PC端,342
2020-Oct,二手房市场,移动端,48
2020-Oct,公积金,PC端,4545
2020-Oct,公积金,移动端,6030
2020-Oct,利率上调,PC端,40
2020-Oct,利率上调,移动端,0
2020-Oct,去库存,PC端,575
2020-Oct,去库存,移动端,410
2020-Oct,取消限购,PC端,120
2020-Oct,取消限购,移动端,0
2020-Oct,契税,PC端,2130
2020-Oct,契税,移动端,3255
2020-Oct,学区房,PC端,1560
2020-Oct,学区房,移动端,2016
2020-Oct,安置,PC端,420
2020-Oct,安置,移动端,580
2020-Oct,房产税,PC端,2244
2020-Oct,房产税,移动端,2832
2020-Oct,房价,PC端,2484
2020-Oct,房价,移动端,3258
2020-Oct,房价上涨,PC端,396
2020-Oct,房价上涨,移动端,294
2020-Oct,房价下跌,PC端,768
2020-Oct,房价下跌,移动端,1290
2020-Oct,房价调控,PC端,240
2020-Oct,房价调控,移动端,48
2020-Oct,房价走势,PC端,1446
2020-Oct,房价走势,移动端,1608
2020-Oct,房地产开发,PC端,702
2020-Oct,房地产开发,移动端,504
2020-Oct,房地产税,PC端,1000
2020-Oct,房地产税,移动端,1160
2020-Oct,房屋装修,PC端,1086
2020-Oct,房屋装修,移动端,1782
2020-Oct,房贷,PC端,2172
2020-Oct,房贷,移动端,2850
2020-Oct,棚户区,PC端,800
2020-Oct,棚户区,移动端,905
2020-Oct,棚户区改造,PC端,590
2020-Oct,棚户区改造,移动端,290
2020-Oct,租购,PC端,0
2020-Oct,租购,移动端,0
2020-Oct,税费,PC端,1015
2020-Oct,税费,移动端,955
2020-Oct,落户,PC端,940
2020-Oct,落户,移动端,1145
2020-Oct,融资,PC端,1555
2020-Oct,融资,移动端,2140
2020-Oct,购房,PC端,864
2020-Oct,购房,移动端,1056
2020-Oct,贷款利率,PC端,2004
2020-Oct,贷款利率,移动端,2934
2020-Oct,限售,PC端,120
2020-Oct,限售,移动端,80
2020-Oct,限购,PC端,798
2020-Oct,限购,移动端,858
2020-Oct,首付,PC端,1278
2020-Oct,首付,移动端,1506
2020-Nov,买房,PC端,2874
2020-Nov,买房,移动端,3414
2020-Nov,二手房市场,PC端,96
2020-Nov,二手房市场,移动端,0
2020-Nov,公积金,PC端,5405
2020-Nov,公积金,移动端,7205
2020-Nov,利率上调,PC端,40
2020-Nov,利率上调,移动端,0
2020-Nov,去库存,PC端,900
2020-Nov,去库存,移动端,460
2020-Nov,取消限购,PC端,200
