month,keyword,source,search_volume
2021-Oct,房价,PC端,2238
2021-Oct,房价,移动端,3396
2021-Oct,房价上涨,PC端,288
2021-Oct,房价上涨,移动端,192
2021-Oct,房价下跌,PC端,1122
2021-Oct,房价下跌,移动端,1476
2021-Oct,房价调控,PC端,336
2021-Oct,房价调控,移动端,150
2021-Oct,房价走势,PC端,1128
2021-Oct,房价走势,移动端,1488
2021-Oct,房地产开发,PC端,252
2021-Oct,房地产开发,移动端,594
2021-Oct,房地产税,PC端,3480
2021-Oct,房地产税,移动端,5755
2021-Oct,房屋装修,PC端,924
2021-Oct,房屋装修,移动端,1350
2021-Oct,房贷,PC端,1710
2021-Oct,房贷,移动端,2346
2021-Oct,棚户区,PC端,675
2021-Oct,棚户区,移动端,1145
2021-Oct,棚户区改造,PC端,505
2021-Oct,棚户区改造,移动端,295
2021-Oct,租购,PC端,0
2021-Oct,租购,移动端,0
2021-Oct,税费,PC端,845
2021-Oct,税费,移动端,915
2021-Oct,落户,PC端,700
2021-Oct,落户,移动端,985
2021-Oct,融资,PC端,1365
2021-Oct,融资,移动端,1915
2021-Oct,购房,PC端,654
2021-Oct,购房,移动端,600
2021-Oct,贷款利率,PC端,1542
2021-Oct,贷款利率,移动端,2478
2021-Oct,限售,PC端,40
2021-Oct,限售,移动端,80
2021-Oct,限购,PC端,444
2021-Oct,限购,移动端,600
2021-Oct,首付,PC端,852
2021-Oct,首付,移动端,1536
2021-Nov,买房,PC端,2076
2021-Nov,买房,移动端,2742
2021-Nov,二手房市场,PC端,144
2021-Nov,二手房市场,移动端,96
2021-Nov,公积金,PC端,3565
2021-Nov,公积金,移动端,7115
2021-Nov,利率上调,PC端,40
2021-Nov,利率上调,移动端,0
2021-Nov,去库存,PC端,575
2021-Nov,去库存,移动端,705
2021-Nov,取消限购,PC端,200
2021-Nov,取消限购,移动端,40
2021-Nov,契税,PC端,1840
2021-Nov,契税,移动端,3020
2021-Nov,学区房,PC端,1710
2021-Nov,学区房,移动端,2034
2021-Nov,安置,PC端,570
2021-Nov,安置,移动端,530
2021-Nov,房产税,PC端,4116
2021-Nov,房产税,移动端,6906
2021-Nov,房价,PC端,2754
2021-Nov,房价,移动端,3918
2021-Nov,房价上涨,PC端,192
2021-Nov,房价上涨,移动端,354
2021-Nov,房价下跌,PC端,1146
2021-Nov,房价下跌,移动端,1752
2021-Nov,房价调控,PC端,96
2021-Nov,房价调控,移动端,0
2021-Nov,房价走势,PC端,1350
2021-Nov,房价走势,移动端,1812
2021-Nov,房地产开发,PC端,600
2021-Nov,房地产开发,移动端,1158
2021-Nov,房地产税,PC端,2320
2021-Nov,房地产税,移动端,3085
2021-Nov,房屋装修,PC端,1314
2021-Nov,房屋装修,移动端,1602
2021-Nov,房贷,PC端,2196
2021-Nov,房贷,移动端,2898
2021-Nov,棚户区,PC端,930
2021-Nov,棚户区,移动端,1260
2021-Nov,棚户区改造,PC端,750
2021-Nov,棚户区改造,移动端,540
2021-Nov,租购,PC端,0
2021-Nov,租购,移动端,0
2021-Nov,税费,PC端,1080
2021-Nov,税费,移动端,1110
2021-Nov,落户,PC端,705
2021-Nov,落户,移动端,1145
2021-Nov,融资,PC端,1780
2021-Nov,融资,移动端,2505
2021-Nov,购房,PC端,990
2021-Nov,购房,移动端,588
2021-Nov,贷款利率,PC端,2142
2021-Nov,贷款利率,移动端,2892
2021-Nov,限售,PC端,120
2021-Nov,限售,移动端,80
2021-Nov,限购,PC端,504
2021-Nov,限购,移动端,900
2021-Nov,首付,PC端,1188
2021-Nov,首付,移动端,1890
2021-Dec,买房,PC端,1728
2021-Dec,买房,移动端,2268
2021-Dec,二手房市场,PC端,144
2021-Dec,二手房市场,移动端,0
2021-Dec,公积金,PC端,3030
2021-Dec,公积金,移动端,5445
2021-Dec,利率上调,PC端,0
2021-Dec,利率上调,移动端,0
2021-Dec,去库存,PC端,625
2021-Dec,去库存,移动端,595
2021-Dec,取消限购,PC端,0
2021-Dec,取消限购,移动端,40
2021-Dec,契税,PC端,1555
2021-Dec,契税,移动端,2285
2021-Dec,学区房,PC端,1188
2021-Dec,学区房,移动端,1590
2021-Dec,安置,PC端,280
2021-Dec,安置,移动端,535
2021-Dec,房产税,PC端,2784
2021-Dec,房产税,移动端,4182
2021-Dec,房价,PC端,1974
2021-Dec,房价,移动端,2838
2021-Dec,房价上涨,PC端,294
2021-Dec,房价上涨,移动端,246
2021-Dec,房价下跌,PC端,600
2021-Dec,房价下跌,移动端,1128
2021-Dec,房价调控,PC端,192
2021-Dec,房价调控,移动端,48
2021-Dec,房价走势,PC端,1080
2021-Dec,房价走势,移动端,1476
2021-Dec,房地产开发,PC端,450
2021-Dec,房地产开发,移动端,498
2021-Dec,房地产税,PC端,1840
2021-Dec,房地产税,移动端,1930
2021-Dec,房屋装修,PC端,702
2021-Dec,房屋装修,移动端,1044
2021-Dec,房贷,PC端,1776
2021-Dec,房贷,移动端,2370
2021-Dec,棚户区,PC端,635
2021-Dec,棚户区,移动端,610
2021-Dec,棚户区改造,PC端,415
2021-Dec,棚户区改造,移动端,450
2021-Dec,租购,PC端,0
2021-Dec,租购,移动端,0
2021-Dec,税费,PC端,990
2021-Dec,税费,移动端,1060
2021-Dec,落户,PC端,830
2021-Dec,落户,移动端,670
2021-Dec,融资,PC端,1390
2021-Dec,融资,移动端,1845
2021-Dec,购房,PC端,396
2021-Dec,购房,移动端,798
2021-Dec,贷款利率,PC端,1734
2021-Dec,贷款利率,移动端,2364
2021-Dec,限售,PC端,165
2021-Dec,限售,移动端,120
2021-Dec,限购,PC端,492
2021-Dec,限购,移动端,714
2021-Dec,首付,PC端,960
2021-Dec,首付,移动端,1440
2022-Jan,买房,PC端,2010
2022-Jan,买房,移动端,2466
2022-Jan,二手房市场,PC端,48
2022-Jan,二手房市场,移动端,48
2022-Jan,公积金,PC端,3175
2022-Jan,公积金,移动端,5505
2022-Jan,利率上调,PC端,40
2022-Jan,利率上调,移动端,0
2022-Jan,去库存,PC端,580
2022-Jan,去库存,移动端,245
2022-Jan,取消限购,PC端,40
2022-Jan,取消限购,移动端,0
2022-Jan,契税,PC端,1625
2022-Jan,契税,移动端,2380
2022-Jan,学区房,PC端,1338
2022-Jan,学区房,移动端,1704
2022-Jan,安置,PC端,200
2022-Jan,安置,移动端,505
2022-Jan,房产税,PC端,2496
2022-Jan,房产税,移动端,3474
2022-Jan,房价,PC端,2346
2022-Jan,房价,移动端,3192
2022-Jan,房价上涨,PC端,192
2022-Jan,房价上涨,移动端,48
2022-Jan,房价下跌,PC端,642
2022-Jan,房价下跌,移动端,840
2022-Jan,房价调控,PC端,48
2022-Jan,房价调控,移动端,0
2022-Jan,房价走势,PC端,1002
2022-Jan,房价走势,移动端,1764
2022-Jan,房地产开发,PC端,246
2022-Jan,房地产开发,移动端,498
2022-Jan,房地产税,PC端,1505
2022-Jan,房地产税,移动端,1700
2022-Jan,房屋装修,PC端,996
2022-Jan,房屋装修,移动端,1104
2022-Jan,房贷,PC端,2016
2022-Jan,房贷,移动端,2784
2022-Jan,棚户区,PC端,955
2022-Jan,棚户区,移动端,675
2022-Jan,棚户区改造,PC端,630
2022-Jan,棚户区改造,移动端,205
2022-Jan,租购,PC端,0
2022-Jan,租购,移动端,0
2022-Jan,税费,PC端,1000
2022-Jan,税费,移动端,955
2022-Jan,落户,PC端,570
2022-Jan,落户,移动端,780
2022-Jan,融资,PC端,1475
2022-Jan,融资,移动端,1995
2022-Jan,购房,PC端,594
2022-Jan,购房,移动端,546
2022-Jan,贷款利率,PC端,1758
2022-Jan,贷款利率,移动端,2664
2022-Jan,限售,PC端,160
2022-Jan,限售,移动端,0
2022-Jan,限购,PC端,492
2022-Jan,限购,移动端,444
2022-Jan,首付,PC端,900
2022-Jan,首付,移动端,1698
2022-Feb,买房,PC端,2010
2022-Feb,买房,移动端,2454
2022-Feb,二手房市场,PC端,48
2022-Feb,二手房市场,移动端,48
2022-Feb,公积金,PC端,3345
2022-Feb,公积金,移动端,6655
2022-Feb,利率上调,PC端,80
2022-Feb,利率上调,移动端,0
2022-Feb,去库存,PC端,415
2022-Feb,去库存,移动端,120
2022-Feb,取消限购,PC端,165
2022-Feb,取消限购,移动端,40
2022-Feb,契税,PC端,1730
2022-Feb,契税,移动端,2530
2022-Feb,学区房,PC端,1308
2022-Feb,学区房,移动端,1638
2022-Feb,安置,PC端,540
2022-Feb,安置,移动端,460
2022-Feb,房产税,PC端,2430
2022-Feb,房产税,移动端,3162
2022-Feb,房价,PC端,2256
2022-Feb,房价,移动端,3240
2022-Feb,房价上涨,PC端,444
2022-Feb,房价上涨,移动端,444
2022-Feb,房价下跌,PC端,1062
2022-Feb,房价下跌,移动端,1128
2022-Feb,房价调控,PC端,294
2022-Feb,房价调控,移动端,0
2022-Feb,房价走势,PC端,1176
2022-Feb,房价走势,移动端,1500
2022-Feb,房地产开发,PC端,240
2022-Feb,房地产开发,移动端,696
2022-Feb,房地产税,PC端,1385
2022-Feb,房地产税,移动端,1395
2022-Feb,房屋装修,PC端,1320
2022-Feb,房屋装修,移动端,1290
2022-Feb,房贷,PC端,2028
2022-Feb,房贷,移动端,2880
2022-Feb,棚户区,PC端,855
2022-Feb,棚户区,移动端,1015
2022-Feb,棚户区改造,PC端,585
2022-Feb,棚户区改造,移动端,420
2022-Feb,租购,PC端,0
2022-Feb,租购,移动端,0
2022-Feb,税费,PC端,870
2022-Feb,税费,移动端,970
2022-Feb,落户,PC端,885
2022-Feb,落户,移动端,930
2022-Feb,融资,PC端,1495
2022-Feb,融资,移动端,1930
2022-Feb,购房,PC端,852
2022-Feb,购房,移动端,894
2022-Feb,贷款利率,PC端,1854
2022-Feb,贷款利率,移动端,2496
2022-Feb,限售,PC端,85
2022-Feb,限售,移动端,80
2022-Feb,限购,PC端,390
2022-Feb,限购,移动端,696
2022-Feb,首付,PC端,1218
2022-Feb,首付,移动端,1644
2022-Mar,买房,PC端,1938
2022-Mar,买房,移动端,2478
2022-Mar,二手房市场,PC端,288
2022-Mar,二手房市场,移动端,150
2022-Mar,公积金,PC端,3145
2022-Mar,公积金,移动端,6695
2022-Mar,利率上调,PC端,80
2022-Mar,利率上调,移动端,0
2022-Mar,去库存,PC端,620
2022-Mar,去库存,移动端,285
2022-Mar,取消限购,PC端,290
2022-Mar,取消限购,移动端,130
2022-Mar,契税,PC端,1745
2022-Mar,契税,移动端,2620
2022-Mar,学区房,PC端,1344
2022-Mar,学区房,移动端,1740
2022-Mar,安置,PC端,495
2022-Mar,安置,移动端,630
2022-Mar,房产税,PC端,2454
2022-Mar,房产税,移动端,3492
2022-Mar,房价,PC端,2154
2022-Mar,房价,移动端,3192
2022-Mar,房价上涨,PC端,390
2022-Mar,房价上涨,移动端,342
2022-Mar,房价下跌,PC端,756
2022-Mar,房价下跌,移动端,972
2022-Mar,房价调控,PC端,96
2022-Mar,房价调控,移动端,0
2022-Mar,房价走势,PC端,1296
2022-Mar,房价走势,移动端,1500
2022-Mar,房地产开发,PC端,942
2022-Mar,房地产开发,移动端,954
2022-Mar,房地产税,PC端,1470
2022-Mar,房地产税,移动端,1530
2022-Mar,房屋装修,PC端,1440
2022-Mar,房屋装修,移动端,1464
2022-Mar,房贷,PC端,1944
2022-Mar,房贷,移动端,2958
2022-Mar,棚户区,PC端,970
2022-Mar,棚户区,移动端,940
2022-Mar,棚户区改造,PC端,680
2022-Mar,棚户区改造,移动端,505
2022-Mar,租购,PC端,0
2022-Mar,租购,移动端,0
2022-Mar,税费,PC端,1100
2022-Mar,税费,移动端,1215
2022-Mar,落户,PC端,895
2022-Mar,落户,移动端,930
2022-Mar,融资,PC端,1510
2022-Mar,融资,移动端,2170
2022-Mar,购房,PC端,948
2022-Mar,购房,移动端,762
2022-Mar,贷款利率,PC端,1926
2022-Mar,贷款利率,移动端,2676
2022-Mar,限售,PC端,205
2022-Mar,限售,移动端,80
2022-Mar,限购,PC端,894
2022-Mar,限购,移动端,450
2022-Mar,首付,PC端,1014
2022-Mar,首付,移动端,1422
2022-Apr,买房,PC端,1800
2022-Apr,买房,移动端,2424
2022-Apr,二手房市场,PC端,144
2022-Apr,二手房市场,移动端,144
2022-Apr,公积金,PC端,2930
2022-Apr,公积金,移动端,6120
2022-Apr,利率上调,PC端,80
2022-Apr,利率上调,移动端,0
2022-Apr,去库存,PC端,580
2022-Apr,去库存,移动端,460
2022-Apr,取消限购,PC端,375
2022-Apr,取消限购,移动端,425
2022-Apr,契税,PC端,1650
2022-Apr,契税,移动端,2420
2022-Apr,学区房,PC端,1374
2022-Apr,学区房,移动端,1746
2022-Apr,安置,PC端,410
2022-Apr,安置,移动端,735
2022-Apr,房产税,PC端,2190
2022-Apr,房产税,移动端,2604
2022-Apr,房价,PC端,2046
2022-Apr,房价,移动端,3090
2022-Apr,房价上涨,PC端,96
2022-Apr,房价上涨,移动端,342
2022-Apr,房价下跌,PC端,846
2022-Apr,房价下跌,移动端,966
2022-Apr,房价调控,PC端,96
2022-Apr,房价调控,移动端,0
2022-Apr,房价走势,PC端,1008
2022-Apr,房价走势,移动端,1494
2022-Apr,房地产开发,PC端,744
2022-Apr,房地产开发,移动端,1212
2022-Apr,房地产税,PC端,845
2022-Apr,房地产税,移动端,1130
2022-Apr,房屋装修,PC端,1380
2022-Apr,房屋装修,移动端,1770
2022-Apr,房贷,PC端,1866
2022-Apr,房贷,移动端,2814
2022-Apr,棚户区,PC端,835
2022-Apr,棚户区,移动端,795
2022-Apr,棚户区改造,PC端,460
2022-Apr,棚户区改造,移动端,260
2022-Apr,租购,PC端,0
2022-Apr,租购,移动端,0
2022-Apr,税费,PC端,950
2022-Apr,税费,移动端,1075
2022-Apr,落户,PC端,835
2022-Apr,落户,移动端,1020
2022-Apr,融资,PC端,1380
2022-Apr,融资,移动端,2090
2022-Apr,购房,PC端,798
2022-Apr,购房,移动端,696
2022-Apr,贷款利率,PC端,1806
2022-Apr,贷款利率,移动端,2448
2022-Apr,限售,PC端,125
2022-Apr,限售,移动端,120
2022-Apr,限购,PC端,504
2022-Apr,限购,移动端,756
2022-Apr,首付,PC端,1104
2022-Apr,首付,移动端,1566
2022-May,买房,PC端,2280
2022-May,买房,移动端,3060
2022-May,二手房市场,PC端,240
2022-May,二手房市场,移动端,48
2022-May,公积金,PC端,3550
2022-May,公积金,移动端,7865
2022-May,利率上调,PC端,0
2022-May,利率上调,移动端,0
2022-May,去库存,PC端,830
2022-May,去库存,移动端,625
2022-May,取消限购,PC端,500
2022-May,取消限购,移动端,495
2022-May,契税,PC端,2030
2022-May,契税,移动端,3110
2022-May,学区房,PC端,1698
2022-May,学区房,移动端,2106
2022-May,安置,PC端,405
2022-May,安置,移动端,840
2022-May,房产税,PC端,2508
2022-May,房产税,移动端,3102
2022-May,房价,PC端,2526
2022-May,房价,移动端,3918
2022-May,房价上涨,PC端,594
2022-May,房价上涨,移动端,546
2022-May,房价下跌,PC端,1146
2022-May,房价下跌,移动端,1446
2022-May,房价调控,PC端,48
2022-May,房价调控,移动端,48
2022-May,房价走势,PC端,1536
2022-May,房价走势,移动端,1842
2022-May,房地产开发,PC端,660
2022-May,房地产开发,移动端,1698
2022-May,房地产税,PC端,1245
2022-May,房地产税,移动端,1590
2022-May,房屋装修,PC端,1332
2022-May,房屋装修,移动端,2088
2022-May,房贷,PC端,2604
2022-May,房贷,移动端,3948
2022-May,棚户区,PC端,885
2022-May,棚户区,移动端,1130
2022-May,棚户区改造,PC端,635
2022-May,棚户区改造,移动端,535
2022-May,租购,PC端,0
2022-May,租购,移动端,0
2022-May,税费,PC端,980
2022-May,税费,移动端,1175
2022-May,落户,PC端,745
2022-May,落户,移动端,1180
2022-May,融资,PC端,1740
2022-May,融资,移动端,2625
2022-May,购房,PC端,1038
2022-May,购房,移动端,948
2022-May,贷款利率,PC端,2448
2022-May,贷款利率,移动端,3774
2022-May,限售,PC端,165
2022-May,限售,移动端,280
2022-May,限购,PC端,1242
2022-May,限购,移动端,1512
2022-May,首付,PC端,1176
2022-May,首付,移动端,1932
2022-Jun,买房,PC端,1806
2022-Jun,买房,移动端,2394
2022-Jun,二手房市场,PC端,192
2022-Jun,二手房市场,移动端,0
2022-Jun,公积金,PC端,3175
2022-Jun,公积金,移动端,6560
2022-Jun,利率上调,PC端,80
2022-Jun,利率上调,移动端,125
2022-Jun,去库存,PC端,580
2022-Jun,去库存,移动端,325
2022-Jun,取消限购,PC端,320
2022-Jun,取消限购,移动端,80
2022-Jun,契税,PC端,1715
2022-Jun,契税,移动端,2620
2022-Jun,学区房,PC端,1254
2022-Jun,学区房,移动端,1644
2022-Jun,安置,PC端,365
2022-Jun,安置,移动端,455
2022-Jun,房产税,PC端,2106
2022-Jun,房产税,移动端,2586
2022-Jun,房价,PC端,2016
2022-Jun,房价,移动端,2856
2022-Jun,房价上涨,PC端,144
2022-Jun,房价上涨,移动端,192
2022-Jun,房价下跌,PC端,1104
2022-Jun,房价下跌,移动端,906
2022-Jun,房价调控,PC端,96
2022-Jun,房价调控,移动端,0
2022-Jun,房价走势,PC端,1140
2022-Jun,房价走势,移动端,1428
2022-Jun,房地产开发,PC端,690
2022-Jun,房地产开发,移动端,1218
2022-Jun,房地产税,PC端,1045
2022-Jun,房地产税,移动端,1250
2022-Jun,房屋装修,PC端,1062
2022-Jun,房屋装修,移动端,1434
2022-Jun,房贷,PC端,1758
2022-Jun,房贷,移动端,2574
2022-Jun,棚户区,PC端,980
2022-Jun,棚户区,移动端,880
2022-Jun,棚户区改造,PC端,660
2022-Jun,棚户区改造,移动端,575
2022-Jun,租购,PC端,0
2022-Jun,租购,移动端,0
2022-Jun,税费,PC端,875
2022-Jun,税费,移动端,890
2022-Jun,落户,PC端,810
2022-Jun,落户,移动端,1190
2022-Jun,融资,PC端,1435
2022-Jun,融资,移动端,1925
2022-Jun,购房,PC端,642
2022-Jun,购房,移动端,948
2022-Jun,贷款利率,PC端,1872
2022-Jun,贷款利率,移动端,2670
2022-Jun,限售,PC端,160
2022-Jun,限售,移动端,0
2022-Jun,限购,PC端,594
2022-Jun,限购,移动端,1260
2022-Jun,首付,PC端,1032
2022-Jun,首付,移动端,1464
2022-Jul,买房,PC端,1818
2022-Jul,买房,移动端,2232
2022-Jul,二手房市场,PC端,96
2022-Jul,二手房市场,移动端,48
2022-Jul,公积金,PC端,3735
2022-Jul,公积金,移动端,7115
2022-Jul,利率上调,PC端,0
2022-Jul,利率上调,移动端,0
2022-Jul,去库存,PC端,495
2022-Jul,去库存,移动端,290
2022-Jul,取消限购,PC端,295
2022-Jul,取消限购,移动端,120
2022-Jul,契税,PC端,1740
2022-Jul,契税,移动端,2385
2022-Jul,学区房,PC端,1326
2022-Jul,学区房,移动端,1770
2022-Jul,安置,PC端,410
2022-Jul,安置,移动端,625
2022-Jul,房产税,PC端,2202
2022-Jul,房产税,移动端,2652
2022-Jul,房价,PC端,1956
2022-Jul,房价,移动端,2868
2022-Jul,房价上涨,PC端,144
2022-Jul,房价上涨,移动端,96
2022-Jul,房价下跌,PC端,906
2022-Jul,房价下跌,移动端,1410
2022-Jul,房价调控,PC端,48
2022-Jul,房价调控,移动端,0
2022-Jul,房价走势,PC端,1200
2022-Jul,房价走势,移动端,1380
2022-Jul,房地产开发,PC端,492
2022-Jul,房地产开发,移动端,1260
2022-Jul,房地产税,PC端,1105
2022-Jul,房地产税,移动端,960
2022-Jul,房屋装修,PC端,1200
2022-Jul,房屋装修,移动端,1308
2022-Jul,房贷,PC端,1728
2022-Jul,房贷,移动端,2436
2022-Jul,棚户区,PC端,870
2022-Jul,棚户区,移动端,880
2022-Jul,棚户区改造,PC端,620
2022-Jul,棚户区改造,移动端,210
2022-Jul,租购,PC端,0
2022-Jul,租购,移动端,0
2022-Jul,税费,PC端,1045
2022-Jul,税费,移动端,760
2022-Jul,落户,PC端,800
2022-Jul,落户,移动端,635
2022-Jul,融资,PC端,1445
2022-Jul,融资,移动端,1780
2022-Jul,购房,PC端,804
2022-Jul,购房,移动端,588
2022-Jul,贷款利率,PC端,1800
2022-Jul,贷款利率,移动端,2280
2022-Jul,限售,PC端,120
2022-Jul,限售,移动端,40
2022-Jul,限购,PC端,390
2022-Jul,限购,移动端,552
2022-Jul,首付,PC端,1008
2022-Jul,首付,移动端,1434
2022-Aug,买房,PC端,2280
2022-Aug,买房,移动端,2730
2022-Aug,二手房市场,PC端,336
2022-Aug,二手房市场,移动端,0
2022-Aug,公积金,PC端,3900
2022-Aug,公积金,移动端,7835
2022-Aug,利率上调,PC端,40
2022-Aug,利率上调,移动端,0
2022-Aug,去库存,PC端,740
2022-Aug,去库存,移动端,405
2022-Aug,取消限购,PC端,205
2022-Aug,取消限购,移动端,165
2022-Aug,契税,PC端,2195
2022-Aug,契税,移动端,2940
2022-Aug,学区房,PC端,1620
2022-Aug,学区房,移动端,2022
2022-Aug,安置,PC端,535
2022-Aug,安置,移动端,830
2022-Aug,房产税,PC端,2676
2022-Aug,房产税,移动端,2940
2022-Aug,房价,PC端,2472
2022-Aug,房价,移动端,3348
2022-Aug,房价上涨,PC端,438
2022-Aug,房价上涨,移动端,144
2022-Aug,房价下跌,PC端,1068
2022-Aug,房价下跌,移动端,1668
2022-Aug,房价调控,PC端,48
2022-Aug,房价调控,移动端,0
2022-Aug,房价走势,PC端,1410
2022-Aug,房价走势,移动端,1836
2022-Aug,房地产开发,PC端,348
2022-Aug,房地产开发,移动端,1818
2022-Aug,房地产税,PC端,1260
2022-Aug,房地产税,移动端,1345
2022-Aug,房屋装修,PC端,1428
2022-Aug,房屋装修,移动端,2220
2022-Aug,房贷,PC端,2202
2022-Aug,房贷,移动端,3138
2022-Aug,棚户区,PC端,790
2022-Aug,棚户区,移动端,875
2022-Aug,棚户区改造,PC端,495
2022-Aug,棚户区改造,移动端,245
2022-Aug,租购,PC端,0
2022-Aug,租购,移动端,0
2022-Aug,税费,PC端,1240
2022-Aug,税费,移动端,160
2022-Aug,落户,PC端,805
2022-Aug,落户,移动端,415
2022-Aug,融资,PC端,1710
2022-Aug,融资,移动端,2095
2022-Aug,购房,PC端,984
2022-Aug,购房,移动端,342
2022-Aug,贷款利率,PC端,2334
2022-Aug,贷款利率,移动端,3042
2022-Aug,限售,PC端,80
2022-Aug,限售,移动端,0
2022-Aug,限购,PC端,936
2022-Aug,限购,移动端,948
2022-Aug,首付,PC端,990
2022-Aug,首付,移动端,1908
2022-Sep,买房,PC端,1710
2022-Sep,买房,移动端,2400
2022-Sep,二手房市场,PC端,48
2022-Sep,二手房市场,移动端,48
2022-Sep,公积金,PC端,2905
2022-Sep,公积金,移动端,5955
2022-Sep,利率上调,PC端,80
2022-Sep,利率上调,移动端,40
2022-Sep,去库存,PC端,530
2022-Sep,去库存,移动端,210
2022-Sep,取消限购,PC端,210
2022-Sep,取消限购,移动端,170
2022-Sep,契税,PC端,1675
2022-Sep,契税,移动端,2295
2022-Sep,学区房,PC端,1176
2022-Sep,学区房,移动端,1614
2022-Sep,安置,PC端,415
2022-Sep,安置,移动端,455
2022-Sep,房产税,PC端,2040
2022-Sep,房产税,移动端,2382
2022-Sep,房价,PC端,1938
2022-Sep,房价,移动端,2694
2022-Sep,房价上涨,PC端,288
2022-Sep,房价上涨,移动端,258
2022-Sep,房价下跌,PC端,858
2022-Sep,房价下跌,移动端,1224
2022-Sep,房价调控,PC端,144
2022-Sep,房价调控,移动端,0
2022-Sep,房价走势,PC端,1248
2022-Sep,房价走势,移动端,1542
