month,keyword,source,search_volume
2023-Aug,租购,PC端,0
2023-Aug,租购,移动端,0
2023-Aug,税费,PC端,875
2023-Aug,税费,移动端,955
2023-Aug,落户,PC端,625
2023-Aug,落户,移动端,555
2023-Aug,融资,PC端,1375
2023-Aug,融资,移动端,1585
2023-Aug,购房,PC端,606
2023-Aug,购房,移动端,510
2023-Aug,贷款利率,PC端,2064
2023-Aug,贷款利率,移动端,2892
2023-Aug,限售,PC端,205
2023-Aug,限售,移动端,120
2023-Aug,限购,PC端,600
2023-Aug,限购,移动端,642
2023-Aug,首付,PC端,720
2023-Aug,首付,移动端,1434
2023-Sep,买房,PC端,1698
2023-Sep,买房,移动端,11022
2023-Sep,二手房市场,PC端,144
2023-Sep,二手房市场,移动端,48
2023-Sep,公积金,PC端,2735
2023-Sep,公积金,移动端,5160
2023-Sep,利率上调,PC端,0
2023-Sep,利率上调,移动端,0
2023-Sep,去库存,PC端,245
2023-Sep,去库存,移动端,165
2023-Sep,取消限购,PC端,1105
2023-Sep,取消限购,移动端,895
2023-Sep,契税,PC端,1625
2023-Sep,契税,移动端,2290
2023-Sep,学区房,PC端,1128
2023-Sep,学区房,移动端,1458
2023-Sep,安置,PC端,325
2023-Sep,安置,移动端,580
2023-Sep,房产税,PC端,2118
2023-Sep,房产税,移动端,2418
2023-Sep,房价,PC端,1926
2023-Sep,房价,移动端,3870
2023-Sep,房价上涨,PC端,390
2023-Sep,房价上涨,移动端,144
2023-Sep,房价下跌,PC端,840
2023-Sep,房价下跌,移动端,648
2023-Sep,房价调控,PC端,0
2023-Sep,房价调控,移动端,0
2023-Sep,房价走势,PC端,942
2023-Sep,房价走势,移动端,918
2023-Sep,房地产开发,PC端,336
2023-Sep,房地产开发,移动端,246
2023-Sep,房地产税,PC端,1065
2023-Sep,房地产税,移动端,1145
2023-Sep,房屋装修,PC端,840
2023-Sep,房屋装修,移动端,4134
2023-Sep,房贷,PC端,2088
2023-Sep,房贷,移动端,3090
2023-Sep,棚户区,PC端,705
2023-Sep,棚户区,移动端,410
2023-Sep,棚户区改造,PC端,500
2023-Sep,棚户区改造,移动端,120
2023-Sep,租购,PC端,0
2023-Sep,租购,移动端,0
2023-Sep,税费,PC端,905
2023-Sep,税费,移动端,845
2023-Sep,落户,PC端,465
2023-Sep,落户,移动端,635
2023-Sep,融资,PC端,1385
2023-Sep,融资,移动端,1675
2023-Sep,购房,PC端,498
2023-Sep,购房,移动端,1134
2023-Sep,贷款利率,PC端,2190
2023-Sep,贷款利率,移动端,3168
2023-Sep,限售,PC端,280
2023-Sep,限售,移动端,160
2023-Sep,限购,PC端,1254
2023-Sep,限购,移动端,1368
2023-Sep,首付,PC端,822
2023-Sep,首付,移动端,1428
2023-Oct,买房,PC端,2070
2023-Oct,买房,移动端,17208
2023-Oct,二手房市场,PC端,198
2023-Oct,二手房市场,移动端,0
2023-Oct,公积金,PC端,3285
2023-Oct,公积金,移动端,5605
2023-Oct,利率上调,PC端,0
2023-Oct,利率上调,移动端,40
2023-Oct,去库存,PC端,535
2023-Oct,去库存,移动端,160
2023-Oct,取消限购,PC端,450
2023-Oct,取消限购,移动端,410
2023-Oct,契税,PC端,2015
2023-Oct,契税,移动端,2610
2023-Oct,学区房,PC端,1332
2023-Oct,学区房,移动端,1872
2023-Oct,安置,PC端,450
2023-Oct,安置,移动端,445
2023-Oct,房产税,PC端,2694
2023-Oct,房产税,移动端,2616
2023-Oct,房价,PC端,2526
2023-Oct,房价,移动端,3486
2023-Oct,房价上涨,PC端,384
2023-Oct,房价上涨,移动端,240
2023-Oct,房价下跌,PC端,1008
2023-Oct,房价下跌,移动端,912
2023-Oct,房价调控,PC端,0
2023-Oct,房价调控,移动端,0
2023-Oct,房价走势,PC端,1320
2023-Oct,房价走势,移动端,1224
2023-Oct,房地产开发,PC端,594
2023-Oct,房地产开发,移动端,540
2023-Oct,房地产税,PC端,875
2023-Oct,房地产税,移动端,770
2023-Oct,房屋装修,PC端,1218
2023-Oct,房屋装修,移动端,3876
2023-Oct,房贷,PC端,1998
2023-Oct,房贷,移动端,2652
2023-Oct,棚户区,PC端,915
2023-Oct,棚户区,移动端,710
2023-Oct,棚户区改造,PC端,630
2023-Oct,棚户区改造,移动端,285
2023-Oct,租购,PC端,0
2023-Oct,租购,移动端,0
2023-Oct,税费,PC端,990
2023-Oct,税费,移动端,955
2023-Oct,落户,PC端,580
2023-Oct,落户,移动端,500
2023-Oct,融资,PC端,1555
2023-Oct,融资,移动端,2040
2023-Oct,购房,PC端,444
2023-Oct,购房,移动端,810
2023-Oct,贷款利率,PC端,2184
2023-Oct,贷款利率,移动端,2580
2023-Oct,限售,PC端,80
2023-Oct,限售,移动端,80
2023-Oct,限购,PC端,840
2023-Oct,限购,移动端,738
2023-Oct,首付,PC端,750
2023-Oct,首付,移动端,1506
2023-Nov,买房,PC端,1710
2023-Nov,买房,移动端,17886
2023-Nov,二手房市场,PC端,48
2023-Nov,二手房市场,移动端,0
2023-Nov,公积金,PC端,2735
2023-Nov,公积金,移动端,4310
2023-Nov,利率上调,PC端,0
2023-Nov,利率上调,移动端,0
2023-Nov,去库存,PC端,295
2023-Nov,去库存,移动端,165
2023-Nov,取消限购,PC端,120
2023-Nov,取消限购,移动端,0
2023-Nov,契税,PC端,1630
2023-Nov,契税,移动端,2050
2023-Nov,学区房,PC端,1230
2023-Nov,学区房,移动端,1434
2023-Nov,安置,PC端,455
2023-Nov,安置,移动端,450
2023-Nov,房产税,PC端,1992
2023-Nov,房产税,移动端,2046
2023-Nov,房价,PC端,1938
2023-Nov,房价,移动端,2706
2023-Nov,房价上涨,PC端,144
2023-Nov,房价上涨,移动端,48
2023-Nov,房价下跌,PC端,714
2023-Nov,房价下跌,移动端,750
2023-Nov,房价调控,PC端,0
2023-Nov,房价调控,移动端,0
2023-Nov,房价走势,PC端,804
2023-Nov,房价走势,移动端,786
2023-Nov,房地产开发,PC端,552
2023-Nov,房地产开发,移动端,144
2023-Nov,房地产税,PC端,620
2023-Nov,房地产税,移动端,750
2023-Nov,房屋装修,PC端,996
2023-Nov,房屋装修,移动端,1212
2023-Nov,房贷,PC端,1524
2023-Nov,房贷,移动端,1974
2023-Nov,棚户区,PC端,625
2023-Nov,棚户区,移动端,490
2023-Nov,棚户区改造,PC端,495
2023-Nov,棚户区改造,移动端,130
2023-Nov,租购,PC端,0
2023-Nov,租购,移动端,0
2023-Nov,税费,PC端,1005
2023-Nov,税费,移动端,680
2023-Nov,落户,PC端,630
2023-Nov,落户,移动端,575
2023-Nov,融资,PC端,1320
2023-Nov,融资,移动端,1640
2023-Nov,购房,PC端,642
2023-Nov,购房,移动端,570
2023-Nov,贷款利率,PC端,1620
2023-Nov,贷款利率,移动端,1908
2023-Nov,限售,PC端,40
2023-Nov,限售,移动端,0
2023-Nov,限购,PC端,390
2023-Nov,限购,移动端,96
2023-Nov,首付,PC端,534
2023-Nov,首付,移动端,990
2023-Dec,买房,PC端,1572
2023-Dec,买房,移动端,2754
2023-Dec,二手房市场,PC端,96
2023-Dec,二手房市场,移动端,0
2023-Dec,公积金,PC端,2655
2023-Dec,公积金,移动端,3960
2023-Dec,利率上调,PC端,125
2023-Dec,利率上调,移动端,0
2023-Dec,去库存,PC端,415
2023-Dec,去库存,移动端,40
2023-Dec,取消限购,PC端,415
2023-Dec,取消限购,移动端,0
2023-Dec,契税,PC端,1585
2023-Dec,契税,移动端,1995
2023-Dec,学区房,PC端,912
2023-Dec,学区房,移动端,1374
2023-Dec,安置,PC端,490
2023-Dec,安置,移动端,370
2023-Dec,房产税,PC端,2022
2023-Dec,房产税,移动端,2016
2023-Dec,房价,PC端,1938
2023-Dec,房价,移动端,3276
2023-Dec,房价上涨,PC端,192
2023-Dec,房价上涨,移动端,48
2023-Dec,房价下跌,PC端,864
2023-Dec,房价下跌,移动端,858
2023-Dec,房价调控,PC端,0
2023-Dec,房价调控,移动端,0
2023-Dec,房价走势,PC端,966
2023-Dec,房价走势,移动端,594
2023-Dec,房地产开发,PC端,396
2023-Dec,房地产开发,移动端,150
2023-Dec,房地产税,PC端,840
2023-Dec,房地产税,移动端,710
2023-Dec,房屋装修,PC端,756
2023-Dec,房屋装修,移动端,972
2023-Dec,房贷,PC端,1410
2023-Dec,房贷,移动端,1992
2023-Dec,棚户区,PC端,495
2023-Dec,棚户区,移动端,340
2023-Dec,棚户区改造,PC端,585
2023-Dec,棚户区改造,移动端,125
2023-Dec,租购,PC端,0
2023-Dec,租购,移动端,0
2023-Dec,税费,PC端,960
2023-Dec,税费,移动端,595
2023-Dec,落户,PC端,460
2023-Dec,落户,移动端,455
2023-Dec,融资,PC端,1280
2023-Dec,融资,移动端,1555
2023-Dec,购房,PC端,390
2023-Dec,购房,移动端,288
2023-Dec,贷款利率,PC端,1716
2023-Dec,贷款利率,移动端,2004
2023-Dec,限售,PC端,160
2023-Dec,限售,移动端,40
2023-Dec,限购,PC端,192
2023-Dec,限购,移动端,198
2023-Dec,首付,PC端,498
2023-Dec,首付,移动端,900
2024-Jan,买房,PC端,2004
2024-Jan,买房,移动端,17484
2024-Jan,二手房市场,PC端,192
2024-Jan,二手房市场,移动端,48
2024-Jan,公积金,PC端,3215
2024-Jan,公积金,移动端,4895
2024-Jan,利率上调,PC端,0
2024-Jan,利率上调,移动端,0
2024-Jan,去库存,PC端,365
2024-Jan,去库存,移动端,80
2024-Jan,取消限购,PC端,295
2024-Jan,取消限购,移动端,370
2024-Jan,契税,PC端,1930
2024-Jan,契税,移动端,2360
2024-Jan,学区房,PC端,1230
2024-Jan,学区房,移动端,1542
2024-Jan,安置,PC端,245
2024-Jan,安置,移动端,450
2024-Jan,房产税,PC端,2430
2024-Jan,房产税,移动端,2298
2024-Jan,房价,PC端,2442
2024-Jan,房价,移动端,3222
2024-Jan,房价上涨,PC端,0
2024-Jan,房价上涨,移动端,96
2024-Jan,房价下跌,PC端,1002
2024-Jan,房价下跌,移动端,606
2024-Jan,房价调控,PC端,0
2024-Jan,房价调控,移动端,0
2024-Jan,房价走势,PC端,1212
2024-Jan,房价走势,移动端,1152
2024-Jan,房地产开发,PC端,636
2024-Jan,房地产开发,移动端,540
2024-Jan,房地产税,PC端,795
2024-Jan,房地产税,移动端,530
2024-Jan,房屋装修,PC端,750
2024-Jan,房屋装修,移动端,1302
2024-Jan,房贷,PC端,1776
2024-Jan,房贷,移动端,2496
2024-Jan,棚户区,PC端,675
2024-Jan,棚户区,移动端,610
2024-Jan,棚户区改造,PC端,370
2024-Jan,棚户区改造,移动端,295
2024-Jan,租购,PC端,0
2024-Jan,租购,移动端,0
2024-Jan,税费,PC端,1015
2024-Jan,税费,移动端,880
2024-Jan,落户,PC端,615
2024-Jan,落户,移动端,495
2024-Jan,融资,PC端,1675
2024-Jan,融资,移动端,1880
2024-Jan,购房,PC端,678
2024-Jan,购房,移动端,840
2024-Jan,贷款利率,PC端,2124
2024-Jan,贷款利率,移动端,2478
2024-Jan,限售,PC端,240
2024-Jan,限售,移动端,120
2024-Jan,限购,PC端,456
2024-Jan,限购,移动端,768
2024-Jan,首付,PC端,588
2024-Jan,首付,移动端,1368
2024-Feb,买房,PC端,1500
2024-Feb,买房,移动端,4854
2024-Feb,二手房市场,PC端,48
2024-Feb,二手房市场,移动端,0
2024-Feb,公积金,PC端,2180
2024-Feb,公积金,移动端,3630
2024-Feb,利率上调,PC端,0
2024-Feb,利率上调,移动端,0
2024-Feb,去库存,PC端,200
2024-Feb,去库存,移动端,40
2024-Feb,取消限购,PC端,175
2024-Feb,取消限购,移动端,125
2024-Feb,契税,PC端,1295
2024-Feb,契税,移动端,1660
2024-Feb,学区房,PC端,798
2024-Feb,学区房,移动端,1146
2024-Feb,安置,PC端,285
2024-Feb,安置,移动端,245
2024-Feb,房产税,PC端,1620
2024-Feb,房产税,移动端,1686
2024-Feb,房价,PC端,1818
2024-Feb,房价,移动端,2394
2024-Feb,房价上涨,PC端,150
2024-Feb,房价上涨,移动端,96
2024-Feb,房价下跌,PC端,600
2024-Feb,房价下跌,移动端,252
2024-Feb,房价调控,PC端,0
2024-Feb,房价调控,移动端,0
2024-Feb,房价走势,PC端,804
2024-Feb,房价走势,移动端,750
2024-Feb,房地产开发,PC端,96
2024-Feb,房地产开发,移动端,246
2024-Feb,房地产税,PC端,205
2024-Feb,房地产税,移动端,290
2024-Feb,房屋装修,PC端,540
2024-Feb,房屋装修,移动端,996
2024-Feb,房贷,PC端,1416
2024-Feb,房贷,移动端,2130
2024-Feb,棚户区,PC端,330
2024-Feb,棚户区,移动端,170
2024-Feb,棚户区改造,PC端,285
2024-Feb,棚户区改造,移动端,40
2024-Feb,租购,PC端,0
2024-Feb,租购,移动端,0
2024-Feb,税费,PC端,630
2024-Feb,税费,移动端,490
2024-Feb,落户,PC端,525
2024-Feb,落户,移动端,280
2024-Feb,融资,PC端,1110
2024-Feb,融资,移动端,1475
2024-Feb,购房,PC端,594
2024-Feb,购房,移动端,756
2024-Feb,贷款利率,PC端,1920
2024-Feb,贷款利率,移动端,2532
2024-Feb,限售,PC端,80
2024-Feb,限售,移动端,0
2024-Feb,限购,PC端,396
2024-Feb,限购,移动端,192
2024-Feb,首付,PC端,540
2024-Feb,首付,移动端,1068
2024-Mar,买房,PC端,1692
2024-Mar,买房,移动端,2928
2024-Mar,二手房市场,PC端,96
2024-Mar,二手房市场,移动端,0
2024-Mar,公积金,PC端,2780
2024-Mar,公积金,移动端,4740
2024-Mar,利率上调,PC端,210
2024-Mar,利率上调,移动端,140
2024-Mar,去库存,PC端,330
2024-Mar,去库存,移动端,40
2024-Mar,取消限购,PC端,125
2024-Mar,取消限购,移动端,160
2024-Mar,契税,PC端,1700
2024-Mar,契税,移动端,2055
2024-Mar,学区房,PC端,804
2024-Mar,学区房,移动端,1338
2024-Mar,安置,PC端,285
2024-Mar,安置,移动端,205
2024-Mar,房产税,PC端,2076
2024-Mar,房产税,移动端,1962
2024-Mar,房价,PC端,1938
2024-Mar,房价,移动端,2406
2024-Mar,房价上涨,PC端,0
2024-Mar,房价上涨,移动端,150
2024-Mar,房价下跌,PC端,702
2024-Mar,房价下跌,移动端,1020
2024-Mar,房价调控,PC端,0
2024-Mar,房价调控,移动端,0
2024-Mar,房价走势,PC端,972
2024-Mar,房价走势,移动端,1158
2024-Mar,房地产开发,PC端,444
2024-Mar,房地产开发,移动端,144
2024-Mar,房地产税,PC端,760
2024-Mar,房地产税,移动端,670
2024-Mar,房屋装修,PC端,948
2024-Mar,房屋装修,移动端,1458
2024-Mar,房贷,PC端,1608
2024-Mar,房贷,移动端,2220
2024-Mar,棚户区,PC端,790
2024-Mar,棚户区,移动端,625
2024-Mar,棚户区改造,PC端,580
2024-Mar,棚户区改造,移动端,205
2024-Mar,租购,PC端,0
2024-Mar,租购,移动端,0
2024-Mar,税费,PC端,1030
2024-Mar,税费,移动端,890
2024-Mar,落户,PC端,540
2024-Mar,落户,移动端,625
2024-Mar,融资,PC端,1340
2024-Mar,融资,移动端,1700
2024-Mar,购房,PC端,444
2024-Mar,购房,移动端,402
2024-Mar,贷款利率,PC端,1944
2024-Mar,贷款利率,移动端,2550
2024-Mar,限售,PC端,80
2024-Mar,限售,移动端,40
2024-Mar,限购,PC端,300
2024-Mar,限购,移动端,192
2024-Mar,首付,PC端,846
2024-Mar,首付,移动端,1062
2024-Apr,买房,PC端,2070
2024-Apr,买房,移动端,3156
2024-Apr,二手房市场,PC端,144
2024-Apr,二手房市场,移动端,0
2024-Apr,公积金,PC端,3185
2024-Apr,公积金,移动端,4960
2024-Apr,利率上调,PC端,40
2024-Apr,利率上调,移动端,0
2024-Apr,去库存,PC端,500
2024-Apr,去库存,移动端,425
2024-Apr,取消限购,PC端,215
2024-Apr,取消限购,移动端,220
2024-Apr,契税,PC端,1990
2024-Apr,契税,移动端,2445
2024-Apr,学区房,PC端,1092
2024-Apr,学区房,移动端,1536
2024-Apr,安置,PC端,455
2024-Apr,安置,移动端,495
2024-Apr,房产税,PC端,2376
2024-Apr,房产税,移动端,2388
2024-Apr,房价,PC端,2346
2024-Apr,房价,移动端,2868
2024-Apr,房价上涨,PC端,288
2024-Apr,房价上涨,移动端,252
2024-Apr,房价下跌,PC端,1008
2024-Apr,房价下跌,移动端,1002
2024-Apr,房价调控,PC端,48
2024-Apr,房价调控,移动端,0
2024-Apr,房价走势,PC端,1158
2024-Apr,房价走势,移动端,1056
2024-Apr,房地产开发,PC端,444
2024-Apr,房地产开发,移动端,198
2024-Apr,房地产税,PC端,835
2024-Apr,房地产税,移动端,530
2024-Apr,房屋装修,PC端,846
2024-Apr,房屋装修,移动端,1494
2024-Apr,房贷,PC端,1926
2024-Apr,房贷,移动端,2460
2024-Apr,棚户区,PC端,870
2024-Apr,棚户区,移动端,710
2024-Apr,棚户区改造,PC端,705
2024-Apr,棚户区改造,移动端,285
2024-Apr,租购,PC端,0
2024-Apr,租购,移动端,0
2024-Apr,税费,PC端,960
2024-Apr,税费,移动端,785
2024-Apr,落户,PC端,500
2024-Apr,落户,移动端,655
2024-Apr,融资,PC端,1480
2024-Apr,融资,移动端,1945
2024-Apr,购房,PC端,636
2024-Apr,购房,移动端,1032
2024-Apr,贷款利率,PC端,2040
2024-Apr,贷款利率,移动端,2580
2024-Apr,限售,PC端,80
2024-Apr,限售,移动端,40
2024-Apr,限购,PC端,540
2024-Apr,限购,移动端,150
2024-Apr,首付,PC端,684
2024-Apr,首付,移动端,1056
2024-May,买房,PC端,1812
2024-May,买房,移动端,2928
2024-May,二手房市场,PC端,48
2024-May,二手房市场,移动端,0
2024-May,公积金,PC端,3125
2024-May,公积金,移动端,4425
2024-May,利率上调,PC端,0
2024-May,利率上调,移动端,0
2024-May,去库存,PC端,770
2024-May,去库存,移动端,375
2024-May,取消限购,PC端,710
2024-May,取消限购,移动端,315
2024-May,契税,PC端,1745
2024-May,契税,移动端,2290
2024-May,学区房,PC端,942
2024-May,学区房,移动端,1302
2024-May,安置,PC端,495
2024-May,安置,移动端,370
2024-May,房产税,PC端,2088
2024-May,房产税,移动端,2166
2024-May,房价,PC端,2058
2024-May,房价,移动端,2526
2024-May,房价上涨,PC端,456
2024-May,房价上涨,移动端,204
2024-May,房价下跌,PC端,702
2024-May,房价下跌,移动端,546
2024-May,房价调控,PC端,0
2024-May,房价调控,移动端,0
2024-May,房价走势,PC端,1134
2024-May,房价走势,移动端,912
2024-May,房地产开发,PC端,948
2024-May,房地产开发,移动端,402
2024-May,房地产税,PC端,940
2024-May,房地产税,移动端,850
2024-May,房屋装修,PC端,846
2024-May,房屋装修,移动端,1710
2024-May,房贷,PC端,1770
2024-May,房贷,移动端,2238
2024-May,棚户区,PC端,710
2024-May,棚户区,移动端,455
2024-May,棚户区改造,PC端,410
2024-May,棚户区改造,移动端,245
2024-May,租购,PC端,0
2024-May,租购,移动端,0
2024-May,税费,PC端,1085
2024-May,税费,移动端,750
2024-May,落户,PC端,535
2024-May,落户,移动端,660
2024-May,融资,PC端,1330
2024-May,融资,移动端,1555
2024-May,购房,PC端,594
2024-May,购房,移动端,1266
2024-May,贷款利率,PC端,2088
2024-May,贷款利率,移动端,2592
2024-May,限售,PC端,160
2024-May,限售,移动端,85
2024-May,限购,PC端,978
2024-May,限购,移动端,672
2024-May,首付,PC端,1242
2024-May,首付,移动端,1452
2024-Jun,买房,PC端,1650
2024-Jun,买房,移动端,9774
2024-Jun,二手房市场,PC端,192
2024-Jun,二手房市场,移动端,0
2024-Jun,公积金,PC端,2685
2024-Jun,公积金,移动端,4015
2024-Jun,利率上调,PC端,0
2024-Jun,利率上调,移动端,0
2024-Jun,去库存,PC端,535
2024-Jun,去库存,移动端,120
2024-Jun,取消限购,PC端,80
2024-Jun,取消限购,移动端,0
2024-Jun,契税,PC端,1570
2024-Jun,契税,移动端,1855
2024-Jun,学区房,PC端,918
2024-Jun,学区房,移动端,1200
2024-Jun,安置,PC端,120
2024-Jun,安置,移动端,205
2024-Jun,房产税,PC端,2010
2024-Jun,房产税,移动端,1908
2024-Jun,房价,PC端,1764
2024-Jun,房价,移动端,2226
2024-Jun,房价上涨,PC端,288
2024-Jun,房价上涨,移动端,192
2024-Jun,房价下跌,PC端,498
2024-Jun,房价下跌,移动端,546
2024-Jun,房价调控,PC端,0
2024-Jun,房价调控,移动端,0
2024-Jun,房价走势,PC端,768
2024-Jun,房价走势,移动端,942
2024-Jun,房地产开发,PC端,252
2024-Jun,房地产开发,移动端,390
2024-Jun,房地产税,PC端,635
2024-Jun,房地产税,移动端,450
2024-Jun,房屋装修,PC端,852
2024-Jun,房屋装修,移动端,1464
2024-Jun,房贷,PC端,1608
2024-Jun,房贷,移动端,2070
2024-Jun,棚户区,PC端,340
2024-Jun,棚户区,移动端,330
2024-Jun,棚户区改造,PC端,245
2024-Jun,棚户区改造,移动端,0
2024-Jun,租购,PC端,0
2024-Jun,租购,移动端,0
2024-Jun,税费,PC端,950
2024-Jun,税费,移动端,620
2024-Jun,落户,PC端,420
2024-Jun,落户,移动端,370
2024-Jun,融资,PC端,1280
2024-Jun,融资,移动端,1500
2024-Jun,购房,PC端,456
2024-Jun,购房,移动端,1044
2024-Jun,贷款利率,PC端,1794
2024-Jun,贷款利率,移动端,2184
2024-Jun,限售,PC端,40
2024-Jun,限售,移动端,40
2024-Jun,限购,PC端,336
2024-Jun,限购,移动端,96
2024-Jun,首付,PC端,648
2024-Jun,首付,移动端,1212
2024-Jul,买房,PC端,1952
2024-Jul,买房,移动端,4985
2024-Jul,二手房市场,PC端,107
2024-Jul,二手房市场,移动端,0
2024-Jul,公积金,PC端,3895
2024-Jul,公积金,移动端,6315
2024-Jul,利率上调,PC端,40
2024-Jul,利率上调,移动端,0
2024-Jul,去库存,PC端,530
2024-Jul,去库存,移动端,40
2024-Jul,取消限购,PC端,165
2024-Jul,取消限购,移动端,80
2024-Jul,契税,PC端,1890
2024-Jul,契税,移动端,2340
2024-Jul,学区房,PC端,1208
2024-Jul,学区房,移动端,1322
2024-Jul,安置,PC端,450
2024-Jul,安置,移动端,615
2024-Jul,房产税,PC端,2911
2024-Jul,房产税,移动端,2861
2024-Jul,房价,PC端,2114
2024-Jul,房价,移动端,2547
2024-Jul,房价上涨,PC端,198
2024-Jul,房价上涨,移动端,192
2024-Jul,房价下跌,PC端,1080
2024-Jul,房价下跌,移动端,697
2024-Jul,房价调控,PC端,0
2024-Jul,房价调控,移动端,0
2024-Jul,房价走势,PC端,1227
2024-Jul,房价走势,移动端,827
2024-Jul,房地产开发,PC端,269
2024-Jul,房地产开发,移动端,192
2024-Jul,房地产税,PC端,1095
2024-Jul,房地产税,移动端,1100
2024-Jul,房屋装修,PC端,1113
2024-Jul,房屋装修,移动端,2318
2024-Jul,房贷,PC端,1976
2024-Jul,房贷,移动端,2510
2024-Jul,棚户区,PC端,535
2024-Jul,棚户区,移动端,420
2024-Jul,棚户区改造,PC端,415
2024-Jul,棚户区改造,移动端,80
2024-Jul,租购,PC端,0
2024-Jul,租购,移动端,0
2024-Jul,税费,PC端,1410
2024-Jul,税费,移动端,785
2024-Jul,落户,PC端,855
2024-Jul,落户,移动端,500
2024-Jul,融资,PC端,1380
2024-Jul,融资,移动端,1895
2024-Jul,购房,PC端,694
2024-Jul,购房,移动端,846
2024-Jul,贷款利率,PC端,2284
2024-Jul,贷款利率,移动端,2665
2024-Jul,限售,PC端,0
2024-Jul,限售,移动端,40
2024-Jul,限购,PC端,203
2024-Jul,限购,移动端,155
2024-Jul,首付,PC端,739
2024-Jul,首付,移动端,1471
