sector,sector_coverage,population_scale,residential_area,office_building,commercial_area,resident_population,office_population,number_of_shops,catering,retail,hotel,transportation_station,education,leisure_and_entertainment,bus_station_cnt,subway_station_cnt,rentable_shops,surrounding_housing_average_price,surrounding_shop_average_rent,leisure_entertainment_entertainment_venue_game_arcade,leisure_entertainment_entertainment_venue_party_house,leisure_entertainment_cultural_venue_cultural_palace,office_building_industrial_building_industrial_building,education_training_school_education_middle_school,education_training_school_education_primary_school,education_training_school_education_kindergarten,education_training_school_education_research_institution,medical_health,medical_health_specialty_hospital,medical_health_tcm_hospital,medical_health_physical_examination_institution,medical_health_veterinary_station,medical_health_pharmaceutical_healthcare,medical_health_rehabilitation_institution,medical_health_first_aid_center,medical_health_blood_donation_station,medical_health_disease_prevention_institution,medical_health_general_hospital,medical_health_clinic,transportation_facilities_service_bus_station,transportation_facilities_service_subway_station,transportation_facilities_service_airport_related,transportation_facilities_service_port_terminal,transportation_facilities_service_train_station,transportation_facilities_service_light_rail_station,transportation_facilities_service_long_distance_bus_station,number_of_leisure_and_entertainment_stores,number_of_other_stores,number_of_other_anchor_stores,number_of_home_appliance_stores,number_of_skincare_cosmetics_stores,number_of_fashion_stores,number_of_service_stores,number_of_jewelry_stores,number_of_lifestyle_leisure_stores,number_of_supermarket_convenience_stores,number_of_catering_food_stores,number_of_residential_commercial,number_of_office_building_commercial,number_of_commercial_buildings,number_of_hypermarkets,number_of_department_stores,number_of_shopping_centers,number_of_hotel_commercial,number_of_third_tier_shopping_malls_in_business_district,number_of_second_tier_shopping_malls_in_business_district,number_of_city_winner_malls,number_of_shopping_malls_with_street_facing_shops,number_of_unranked_malls,number_of_community_malls,number_of_community_winner_malls,number_of_key_focus_malls,population_scale_dense,residential_area_dense,office_building_dense,commercial_area_dense,resident_population_dense,office_population_dense,number_of_shops_dense,catering_dense,retail_dense,hotel_dense,transportation_station_dense,education_dense,leisure_and_entertainment_dense,bus_station_cnt_dense,subway_station_cnt_dense,rentable_shops_dense,leisure_entertainment_stores_dense,other_stores_dense,other_anchor_stores_dense,home_appliance_stores_dense,skincare_cosmetics_stores_dense,fashion_stores_dense,service_stores_dense,jewelry_stores_dense,lifestyle_leisure_stores_dense,supermarket_convenience_stores_dense,catering_food_stores_dense,residential_commercial_dense,office_building_commercial_dense,commercial_buildings_dense,hypermarkets_dense,department_stores_dense,shopping_centers_dense,hotel_commercial_dense,third_tier_shopping_malls_in_business_district_dense,second_tier_shopping_malls_in_business_district_dense,city_winner_malls_dense,shopping_malls_with_street_facing_shops_dense,unranked_malls_dense,community_malls_dense,community_winner_malls_dense,key_focus_malls_dense,transportation_facilities_service_bus_station_dense,transportation_facilities_service_subway_station_dense,transportation_facilities_service_airport_related_dense,transportation_facilities_service_port_terminal_dense,transportation_facilities_service_train_station_dense,transportation_facilities_service_light_rail_station_dense,transportation_facilities_service_long_distance_bus_station_dense,leisure_entertainment_entertainment_venue_game_arcade_dense,leisure_entertainment_entertainment_venue_party_house_dense,leisure_entertainment_cultural_venue_cultural_palace_dense,office_building_industrial_building_industrial_building_dense,medical_health_dense,medical_health_specialty_hospital_dense,medical_health_tcm_hospital_dense,medical_health_physical_examination_institution_dense,medical_health_veterinary_station_dense,medical_health_pharmaceutical_healthcare_dense,medical_health_rehabilitation_institution_dense,medical_health_first_aid_center_dense,medical_health_blood_donation_station_dense,medical_health_disease_prevention_institution_dense,medical_health_general_hospital_dense,medical_health_clinic_dense,education_training_school_education_middle_school_dense,education_training_school_education_primary_school_dense,education_training_school_education_kindergarten_dense,education_training_school_education_research_institution_dense
sector 23,0.410667601,113800,68,58,4,88000,36000,2398,597,1416,54,298,139,192,30,1,82,36037.3,128,4,0,0,0,1,5,11,3,102,9,0,0,0,46,20,0,0,0,6,21,29,6,0,0,0,0,0,4,2,3,17,29,178,10,34,0,17,62,0,1,0,1,1,5,0,0,0,0,0,5,0,3,0,0.138336075,8.27E-05,7.05E-05,4.86E-06,0.106973414,0.043761851,0.002915026,0.000725717,0.001721299,6.56E-05,0.000362251,0.000168969,0.000233397,3.65E-05,1.22E-06,9.97E-05,4.86E-06,2.43E-06,3.65E-06,2.07E-05,3.53E-05,0.000216378,1.22E-05,4.13E-05,0,2.07E-05,7.54E-05,0,1.22E-06,0,1.22E-06,1.22E-06,6.08E-06,0,0,0,0,0,6.08E-06,0,3.65E-06,0,3.53E-05,7.29E-06,0,0,0,0,0,4.86E-06,0,0,0,0.000123992,1.09E-05,0,0,0,5.59E-05,2.43E-05,0,0,0,7.29E-06,2.55E-05,1.22E-06,6.08E-06,1.34E-05,3.65E-06
sector 80,0.426226685,74388,23,9,0,37173,53683,837,277,367,35,172,88,70,40,0,27,28945,93.55,1,0,0,0,2,2,9,13,50,7,0,1,0,24,7,0,0,1,6,3,29,0,0,0,0,0,0,0,3,0,8,1,8,3,2,0,13,24,3,0,1,0,0,2,0,0,0,0,0,6,0,0,0,0.014233848,4.40E-06,1.72E-06,0,0.007112906,0.010272029,0.000160157,5.30E-05,7.02E-05,6.70E-06,3.29E-05,1.68E-05,1.34E-05,7.65E-06,0,5.17E-06,0,5.74E-07,0,1.53E-06,1.91E-07,1.53E-06,5.74E-07,3.83E-07,0,2.49E-06,4.59E-06,5.74E-07,0,1.91E-07,0,0,3.83E-07,0,0,0,0,0,1.15E-06,0,0,0,5.55E-06,0,0,0,0,0,0,1.91E-07,0,0,0,9.57E-06,1.34E-06,0,1.91E-07,0,4.59E-06,1.34E-06,0,0,1.91E-07,1.15E-06,5.74E-07,3.83E-07,3.83E-07,1.72E-06,2.49E-06
sector 84,0.448302714,146800,136,62,1,118000,40000,2776,697,1304,207,440,335,233,37,2,81,62649.3,239.4,2,0,6,0,7,6,13,7,131,9,1,0,0,71,20,1,0,1,8,17,29,14,0,0,0,0,0,2,1,7,25,16,106,22,1,0,35,71,0,1,4,1,1,1,0,0,0,0,0,8,0,0,0,0.109742308,0.000101669,4.63E-05,7.48E-07,0.088212482,0.029902536,0.002075236,0.000521052,0.000974823,0.000154746,0.000328928,0.000250434,0.000174182,2.77E-05,1.50E-06,6.06E-05,1.50E-06,7.48E-07,5.23E-06,1.87E-05,1.20E-05,7.92E-05,1.64E-05,7.48E-07,0,2.62E-05,5.31E-05,0,7.48E-07,2.99E-06,7.48E-07,7.48E-07,7.48E-07,0,0,0,0,0,5.98E-06,0,0,0,2.17E-05,1.05E-05,0,0,0,0,0,1.50E-06,0,4.49E-06,0,9.79E-05,6.73E-06,7.48E-07,0,0,5.31E-05,1.50E-05,7.48E-07,0,7.48E-07,5.98E-06,1.27E-05,5.23E-06,4.49E-06,9.72E-06,5.23E-06
sector 16,0.688513923,1435300,2542,434,31,1023000,589000,62837,11222,44175,2759,3596,2170,2511,496,0,1364,37096.7,223.6,0,31,0,0,62,124,806,310,5301,155,0,31,0,3410,372,0,0,186,248,899,682,0,0,0,0,0,0,0,2,0,2,1,2,1,0,0,2,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.576327147,0.001020709,0.000174267,1.24E-05,0.410773128,0.236505741,0.025231428,0.004506057,0.017737931,0.001107843,0.00144393,0.000871337,0.001008261,0.000199163,0,0.000547698,0,8.03E-07,0,8.03E-07,4.02E-07,8.03E-07,4.02E-07,0,0,8.03E-07,2.41E-06,0,4.02E-07,0,0,0,0,0,0,0,0,0,4.02E-07,0,0,0,0.000273849,0,0,0,0,0,0,0,1.24E-05,0,0,0.002128552,6.22E-05,0,1.24E-05,0,0.001369244,0.000149372,0,0,7.47E-05,9.96E-05,0.000360982,2.49E-05,4.98E-05,0.000323639,0.000124477
sector 27,0.366971996,40600,24,22,1,22000,27000,805,226,389,72,106,47,71,12,0,81,24128.3,68.5,2,0,1,0,0,1,5,1,34,1,0,0,0,23,5,0,0,0,4,1,11,0,0,0,0,0,0,0,4,0,2,2,2,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037153311,2.20E-05,2.01E-05,9.15E-07,0.020132336,0.024707867,0.00073666,0.000206814,0.000355976,6.59E-05,9.70E-05,4.30E-05,6.50E-05,1.10E-05,0,7.41E-05,0,3.66E-06,0,1.83E-06,1.83E-06,1.83E-06,0,0,0,3.66E-06,5.49E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01E-05,0,0,0,0,0,0,1.83E-06,0,9.15E-07,0,3.11E-05,9.15E-07,0,0,0,2.10E-05,4.58E-06,0,0,0,3.66E-06,9.15E-07,0,9.15E-07,4.58E-06,9.15E-07
sector 82,1.762916598,183900,115,89,9,131000,76000,3470,1216,1508,211,487,253,282,31,3,125,40693.8,219.8,3,0,3,0,9,7,13,11,154,13,0,5,0,77,26,0,0,2,8,21,40,14,0,0,0,0,0,0,0,1,0,1,1,4,0,0,6,13,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.267212246,0.000167098,0.00012932,1.31E-05,0.190346951,0.110430292,0.005042015,0.001766885,0.002191169,0.000306589,0.000707626,0.000367617,0.000409755,4.50E-05,4.36E-06,0.000181629,0,0,1.45E-06,0,1.45E-06,1.45E-06,5.81E-06,0,0,8.72E-06,1.89E-05,0,1.45E-06,0,0,0,0,0,0,0,0,0,1.45E-06,0,0,0,5.81E-05,2.03E-05,0,0,0,0,0,4.36E-06,0,4.36E-06,0,0.000223767,1.89E-05,0,7.27E-06,0,0.000111883,3.78E-05,0,0,2.91E-06,1.16E-05,3.05E-05,1.31E-05,1.02E-05,1.89E-05,1.60E-05
sector 14,0.697386334,158000,77,19,17,138000,29000,5933,728,4367,229,307,454,155,18,1,100,43664.4,154.5,1,0,0,0,8,5,21,21,71,3,0,0,0,43,7,1,0,3,5,8,18,7,0,0,0,0,0,0,0,0,5,4,5,8,5,0,8,20,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.158591831,7.73E-05,1.91E-05,1.71E-05,0.138516916,0.029108627,0.005955224,0.000730727,0.004383358,0.000229858,0.00030815,0.000455701,0.000155581,1.81E-05,1.00E-06,0.000100375,0,0,0,5.02E-06,4.01E-06,5.02E-06,8.03E-06,5.02E-06,0,8.03E-06,2.01E-05,1.00E-06,0,0,0,0,0,0,0,0,0,0,1.00E-06,0,0,0,1.81E-05,7.03E-06,0,0,0,0,0,1.00E-06,0,0,0,7.13E-05,3.01E-06,0,0,0,4.32E-05,7.03E-06,1.00E-06,0,3.01E-06,5.02E-06,8.03E-06,8.03E-06,5.02E-06,2.11E-05,2.11E-05
sector 6,0.590092712,247389,98,60,16,216373,48079,9322,2514,4862,569,435,391,986,101,3,255,12259.72,75.82,1,1,3,0,5,18,31,6,265,13,0,0,0,147,25,0,0,0,37,41,80,11,0,0,0,0,0,0,0,0,5,1,5,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0.004588757,1.82E-06,1.11E-06,2.97E-07,0.004013449,0.000891805,0.000172911,4.66E-05,9.02E-05,1.06E-05,8.07E-06,7.25E-06,1.83E-05,1.87E-06,5.56E-08,4.73E-06,0,0,0,9.27E-08,1.85E-08,9.27E-08,0,1.85E-08,0,0,5.56E-08,0,0,1.85E-08,0,0,1.85E-08,0,0,0,0,0,3.71E-08,0,0,0,1.48E-06,2.04E-07,0,0,0,0,0,1.85E-08,1.85E-08,5.56E-08,0,4.92E-06,2.41E-07,0,0,0,2.73E-06,4.64E-07,0,0,0,6.86E-07,7.60E-07,9.27E-08,3.34E-07,5.75E-07,1.11E-07
sector 66,0.086439663,40100,8,11,0,33000,10000,198,78,80,17,37,12,11,7,0,11,31564.3,109,0,0,0,0,0,0,3,1,4,0,0,0,0,2,0,0,0,1,0,1,5,1,0,1,0,0,0,1,2,1,17,17,30,6,7,0,11,52,3,1,2,1,0,4,0,0,0,0,0,11,0,0,0,0.029596461,5.90E-06,8.12E-06,0,0.02435619,0.007380664,0.000146137,5.76E-05,5.90E-05,1.25E-05,2.73E-05,8.86E-06,8.12E-06,5.17E-06,0,8.12E-06,7.38E-07,1.48E-06,7.38E-07,1.25E-05,1.25E-05,2.21E-05,4.43E-06,5.17E-06,0,8.12E-06,3.84E-05,2.21E-06,7.38E-07,1.48E-06,7.38E-07,0,2.95E-06,0,0,0,0,0,8.12E-06,0,0,0,3.69E-06,7.38E-07,0,7.38E-07,0,0,0,0,0,0,0,2.95E-06,0,0,0,0,1.48E-06,0,0,0,7.38E-07,0,7.38E-07,0,0,2.21E-06,7.38E-07
sector 42,0.07226121,57058,45,0,1,57058,0,1089,273,631,19,136,91,75,20,8,7,22135,74.4,0,0,0,0,16,10,18,0,43,1,0,0,0,28,6,0,0,1,3,4,39,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03720993,2.93E-05,0,6.52E-07,0.03720993,0,0.000710183,0.000178035,0.000411502,1.24E-05,8.87E-05,5.93E-05,4.89E-05,1.30E-05,5.22E-06,4.57E-06,0,0,0,6.52E-07,0,0,0,0,0,6.52E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54E-05,3.91E-05,0,0,0,0,0,0,0,0,0,2.80E-05,6.52E-07,0,0,0,1.83E-05,3.91E-06,0,0,6.52E-07,1.96E-06,2.61E-06,1.04E-05,6.52E-06,1.17E-05,0
sector 88,0.247998209,280000,56,28,0,27552,364000,756,252,308,28,756,140,28,392,0,28,,50,0,0,0,0,0,28,28,28,140,0,0,0,0,140,0,0,0,0,0,0,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212137665,4.24E-05,2.12E-05,0,0.020874346,0.275778964,0.000572772,0.000190924,0.000233351,2.12E-05,0.000572772,0.000106069,2.12E-05,0.000296993,0,2.12E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000296993,0,0,0,0,0,0,0,0,0,0,0.000106069,0,0,0,0,0.000106069,0,0,0,0,0,0,0,2.12E-05,2.12E-05,2.12E-05
sector 83,0.103783568,2609200,1641,1315,474,1672000,1321000,109604,32449,45151,18418,5040,4767,8819,757,33,3595,37808.50313,112.3375,189,124,3,0,7,37,136,112,2299,424,0,2,0,977,397,0,1,4,11,481,599,323,0,0,0,0,0,0,1,1,13,5,27,9,10,0,18,26,1,0,1,0,2,0,0,0,0,0,0,4,0,0,0,1.758339635,0.00110587,0.000886178,0.000319429,1.126760643,0.890221776,0.073862125,0.021867378,0.030427255,0.012411888,0.003396456,0.003212481,0.005943123,0.000510142,2.22E-05,0.00242267,0,6.74E-07,6.74E-07,8.76E-06,3.37E-06,1.82E-05,6.07E-06,6.74E-06,0,1.21E-05,1.75E-05,6.74E-07,0,6.74E-07,0,1.35E-06,0,0,0,0,0,0,2.70E-06,0,0,0,0.000403666,0.00021767,0,0,0,0,0,0.000127367,8.36E-05,2.02E-06,0,0.001549296,0.000285734,0,1.35E-06,0,0.0006584,0.000267538,0,6.74E-07,2.70E-06,7.41E-06,0.000324146,4.72E-06,2.49E-05,9.17E-05,7.55E-05
sector 93,0.184127117,25600,15,2,0,25000,625,1247,364,647,71,64,66,99,13,1,24,16052.5,81.3,0,0,2,0,1,2,10,0,43,5,0,0,0,27,5,0,0,0,0,6,13,5,0,0,0,0,0,0,0,1,3,0,1,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019873555,1.16E-05,1.55E-06,0,0.019407769,0.000485194,0.00096806,0.000282577,0.000502273,5.51E-05,4.97E-05,5.12E-05,7.69E-05,1.01E-05,7.76E-07,1.86E-05,0,0,7.76E-07,2.33E-06,0,7.76E-07,7.76E-07,0,0,2.33E-06,3.11E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01E-05,3.88E-06,0,0,0,0,0,0,0,1.55E-06,0,3.34E-05,3.88E-06,0,0,0,2.10E-05,3.88E-06,0,0,0,0,4.66E-06,7.76E-07,1.55E-06,7.76E-06,0
sector 15,0.647493635,3199600,3321,1970,64,2503000,986323,98474,15501,71978,4269,9018,3986,2740,636,32,2076,37698.93333,216.0818182,6,2,62,0,66,157,319,359,1668,127,0,0,0,738,223,0,0,32,192,323,670,128,0,0,0,0,31,2,0,4,5,7,11,7,1,0,18,42,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0.551683199,0.000572615,0.000339672,1.10E-05,0.431573649,0.170064329,0.016979138,0.002672722,0.01241063,0.000736072,0.001554907,0.000687276,0.000472438,0.000109661,5.52E-06,0.000357949,3.45E-07,0,6.90E-07,8.62E-07,1.21E-06,1.90E-06,1.21E-06,1.72E-07,0,3.10E-06,7.24E-06,0,1.72E-07,1.72E-07,0,0,0,0,0,0,0,0,3.45E-07,0,0,0,0.000115523,2.21E-05,0,0,0,0,5.35E-06,1.03E-06,3.45E-07,1.07E-05,0,0.000287601,2.19E-05,0,0,0,0.000127248,3.85E-05,0,0,5.52E-06,3.31E-05,5.57E-05,1.14E-05,2.71E-05,5.50E-05,6.19E-05
sector 54,0.106671742,103400,31,66,4,51000,75000,3314,1132,1642,184,236,101,255,26,0,156,20708.3,89.7,0,1,1,0,0,3,11,3,121,9,0,0,0,70,15,1,0,0,3,23,32,2,0,0,0,0,0,5,17,3,34,16,95,22,31,2,27,110,1,0,2,1,1,4,0,0,0,0,0,5,3,1,0,0.082303836,2.47E-05,5.25E-05,3.18E-06,0.040594735,0.05969814,0.002637862,0.000901044,0.001306991,0.000146459,0.00018785,8.04E-05,0.000202974,2.07E-05,0,0.000124172,3.98E-06,1.35E-05,2.39E-06,2.71E-05,1.27E-05,7.56E-05,1.75E-05,2.47E-05,1.59E-06,2.15E-05,8.76E-05,7.96E-07,0,1.59E-06,7.96E-07,7.96E-07,3.18E-06,0,0,0,0,0,3.98E-06,2.39E-06,7.96E-07,0,2.55E-05,1.59E-06,0,0,0,0,0,0,7.96E-07,7.96E-07,0,9.63E-05,7.16E-06,0,0,0,5.57E-05,1.19E-05,7.96E-07,0,0,2.39E-06,1.83E-05,0,2.39E-06,8.76E-06,2.39E-06
sector 76,0.461021347,147000,72,72,7,119000,40000,4424,1623,1997,155,289,227,422,25,1,253,33525.8,142.6,1,1,2,0,3,4,21,0,179,16,0,0,0,112,23,0,1,0,0,27,20,4,0,0,0,0,0,3,10,5,21,12,39,7,11,0,7,47,2,0,2,0,1,2,0,0,0,0,0,5,0,2,0,0.145308271,7.12E-05,7.12E-05,6.92E-06,0.117630505,0.039539666,0.004373087,0.001604322,0.001974018,0.000153216,0.000285674,0.000224388,0.000417143,2.47E-05,9.88E-07,0.000250088,2.97E-06,9.88E-06,4.94E-06,2.08E-05,1.19E-05,3.86E-05,6.92E-06,1.09E-05,0,6.92E-06,4.65E-05,1.98E-06,0,1.98E-06,0,9.88E-07,1.98E-06,0,0,0,0,0,4.94E-06,0,1.98E-06,0,1.98E-05,3.95E-06,0,0,0,0,0,9.88E-07,9.88E-07,1.98E-06,0,0.00017694,1.58E-05,0,0,0,0.000110711,2.27E-05,0,9.88E-07,0,0,2.67E-05,2.97E-06,3.95E-06,2.08E-05,0
